wire zero_on;
wire zero[0:39][0:39];
assign zero[0][0] = 0;assign zero[1][0] = 0;assign zero[2][0] = 0;assign zero[3][0] = 0;assign zero[4][0] = 0;assign zero[5][0] = 0;assign zero[6][0] = 0;assign zero[7][0] = 0;assign zero[8][0] = 0;assign zero[9][0] = 0;assign zero[10][0] = 0;assign zero[11][0] = 0;assign zero[12][0] = 0;assign zero[13][0] = 0;assign zero[14][0] = 0;assign zero[15][0] = 0;assign zero[16][0] = 0;assign zero[17][0] = 0;assign zero[18][0] = 0;assign zero[19][0] = 0;assign zero[20][0] = 0;assign zero[21][0] = 0;assign zero[22][0] = 0;assign zero[23][0] = 0;assign zero[24][0] = 0;assign zero[25][0] = 0;assign zero[26][0] = 0;assign zero[27][0] = 0;assign zero[28][0] = 0;assign zero[29][0] = 0;assign zero[30][0] = 0;assign zero[31][0] = 0;assign zero[32][0] = 0;assign zero[33][0] = 0;assign zero[34][0] = 0;assign zero[35][0] = 0;assign zero[36][0] = 0;assign zero[37][0] = 0;assign zero[38][0] = 0;assign zero[39][0] = 0;
assign zero[0][1] = 0;assign zero[1][1] = 0;assign zero[2][1] = 0;assign zero[3][1] = 0;assign zero[4][1] = 0;assign zero[5][1] = 0;assign zero[6][1] = 0;assign zero[7][1] = 0;assign zero[8][1] = 0;assign zero[9][1] = 0;assign zero[10][1] = 0;assign zero[11][1] = 0;assign zero[12][1] = 0;assign zero[13][1] = 0;assign zero[14][1] = 0;assign zero[15][1] = 0;assign zero[16][1] = 0;assign zero[17][1] = 0;assign zero[18][1] = 0;assign zero[19][1] = 0;assign zero[20][1] = 0;assign zero[21][1] = 0;assign zero[22][1] = 0;assign zero[23][1] = 0;assign zero[24][1] = 0;assign zero[25][1] = 0;assign zero[26][1] = 0;assign zero[27][1] = 0;assign zero[28][1] = 0;assign zero[29][1] = 0;assign zero[30][1] = 0;assign zero[31][1] = 0;assign zero[32][1] = 0;assign zero[33][1] = 0;assign zero[34][1] = 0;assign zero[35][1] = 0;assign zero[36][1] = 0;assign zero[37][1] = 0;assign zero[38][1] = 0;assign zero[39][1] = 0;
assign zero[0][2] = 0;assign zero[1][2] = 0;assign zero[2][2] = 0;assign zero[3][2] = 0;assign zero[4][2] = 0;assign zero[5][2] = 0;assign zero[6][2] = 0;assign zero[7][2] = 0;assign zero[8][2] = 0;assign zero[9][2] = 0;assign zero[10][2] = 0;assign zero[11][2] = 0;assign zero[12][2] = 0;assign zero[13][2] = 0;assign zero[14][2] = 0;assign zero[15][2] = 0;assign zero[16][2] = 0;assign zero[17][2] = 0;assign zero[18][2] = 0;assign zero[19][2] = 0;assign zero[20][2] = 0;assign zero[21][2] = 0;assign zero[22][2] = 0;assign zero[23][2] = 0;assign zero[24][2] = 0;assign zero[25][2] = 0;assign zero[26][2] = 0;assign zero[27][2] = 0;assign zero[28][2] = 0;assign zero[29][2] = 0;assign zero[30][2] = 0;assign zero[31][2] = 0;assign zero[32][2] = 0;assign zero[33][2] = 0;assign zero[34][2] = 0;assign zero[35][2] = 0;assign zero[36][2] = 0;assign zero[37][2] = 0;assign zero[38][2] = 0;assign zero[39][2] = 0;
assign zero[0][3] = 0;assign zero[1][3] = 0;assign zero[2][3] = 0;assign zero[3][3] = 0;assign zero[4][3] = 0;assign zero[5][3] = 0;assign zero[6][3] = 0;assign zero[7][3] = 0;assign zero[8][3] = 0;assign zero[9][3] = 0;assign zero[10][3] = 0;assign zero[11][3] = 0;assign zero[12][3] = 0;assign zero[13][3] = 0;assign zero[14][3] = 0;assign zero[15][3] = 0;assign zero[16][3] = 0;assign zero[17][3] = 0;assign zero[18][3] = 0;assign zero[19][3] = 0;assign zero[20][3] = 0;assign zero[21][3] = 0;assign zero[22][3] = 0;assign zero[23][3] = 0;assign zero[24][3] = 0;assign zero[25][3] = 0;assign zero[26][3] = 0;assign zero[27][3] = 0;assign zero[28][3] = 0;assign zero[29][3] = 0;assign zero[30][3] = 0;assign zero[31][3] = 0;assign zero[32][3] = 0;assign zero[33][3] = 0;assign zero[34][3] = 0;assign zero[35][3] = 0;assign zero[36][3] = 0;assign zero[37][3] = 0;assign zero[38][3] = 0;assign zero[39][3] = 0;
assign zero[0][4] = 0;assign zero[1][4] = 0;assign zero[2][4] = 0;assign zero[3][4] = 0;assign zero[4][4] = 1;assign zero[5][4] = 1;assign zero[6][4] = 1;assign zero[7][4] = 1;assign zero[8][4] = 1;assign zero[9][4] = 1;assign zero[10][4] = 1;assign zero[11][4] = 1;assign zero[12][4] = 1;assign zero[13][4] = 1;assign zero[14][4] = 1;assign zero[15][4] = 1;assign zero[16][4] = 1;assign zero[17][4] = 1;assign zero[18][4] = 1;assign zero[19][4] = 1;assign zero[20][4] = 1;assign zero[21][4] = 1;assign zero[22][4] = 1;assign zero[23][4] = 1;assign zero[24][4] = 1;assign zero[25][4] = 1;assign zero[26][4] = 1;assign zero[27][4] = 1;assign zero[28][4] = 1;assign zero[29][4] = 1;assign zero[30][4] = 1;assign zero[31][4] = 1;assign zero[32][4] = 1;assign zero[33][4] = 1;assign zero[34][4] = 1;assign zero[35][4] = 1;assign zero[36][4] = 1;assign zero[37][4] = 0;assign zero[38][4] = 0;assign zero[39][4] = 0;
assign zero[0][5] = 0;assign zero[1][5] = 0;assign zero[2][5] = 0;assign zero[3][5] = 0;assign zero[4][5] = 1;assign zero[5][5] = 1;assign zero[6][5] = 1;assign zero[7][5] = 1;assign zero[8][5] = 1;assign zero[9][5] = 1;assign zero[10][5] = 1;assign zero[11][5] = 1;assign zero[12][5] = 1;assign zero[13][5] = 1;assign zero[14][5] = 1;assign zero[15][5] = 1;assign zero[16][5] = 1;assign zero[17][5] = 1;assign zero[18][5] = 1;assign zero[19][5] = 1;assign zero[20][5] = 1;assign zero[21][5] = 1;assign zero[22][5] = 1;assign zero[23][5] = 1;assign zero[24][5] = 1;assign zero[25][5] = 1;assign zero[26][5] = 1;assign zero[27][5] = 1;assign zero[28][5] = 1;assign zero[29][5] = 1;assign zero[30][5] = 1;assign zero[31][5] = 1;assign zero[32][5] = 1;assign zero[33][5] = 1;assign zero[34][5] = 1;assign zero[35][5] = 1;assign zero[36][5] = 1;assign zero[37][5] = 0;assign zero[38][5] = 0;assign zero[39][5] = 0;
assign zero[0][6] = 0;assign zero[1][6] = 0;assign zero[2][6] = 0;assign zero[3][6] = 0;assign zero[4][6] = 1;assign zero[5][6] = 1;assign zero[6][6] = 1;assign zero[7][6] = 1;assign zero[8][6] = 1;assign zero[9][6] = 1;assign zero[10][6] = 1;assign zero[11][6] = 1;assign zero[12][6] = 1;assign zero[13][6] = 1;assign zero[14][6] = 1;assign zero[15][6] = 1;assign zero[16][6] = 1;assign zero[17][6] = 1;assign zero[18][6] = 1;assign zero[19][6] = 1;assign zero[20][6] = 1;assign zero[21][6] = 1;assign zero[22][6] = 1;assign zero[23][6] = 1;assign zero[24][6] = 1;assign zero[25][6] = 1;assign zero[26][6] = 1;assign zero[27][6] = 1;assign zero[28][6] = 1;assign zero[29][6] = 1;assign zero[30][6] = 1;assign zero[31][6] = 1;assign zero[32][6] = 1;assign zero[33][6] = 1;assign zero[34][6] = 1;assign zero[35][6] = 1;assign zero[36][6] = 1;assign zero[37][6] = 0;assign zero[38][6] = 0;assign zero[39][6] = 0;
assign zero[0][7] = 0;assign zero[1][7] = 0;assign zero[2][7] = 0;assign zero[3][7] = 0;assign zero[4][7] = 1;assign zero[5][7] = 1;assign zero[6][7] = 1;assign zero[7][7] = 0;assign zero[8][7] = 0;assign zero[9][7] = 0;assign zero[10][7] = 0;assign zero[11][7] = 0;assign zero[12][7] = 0;assign zero[13][7] = 0;assign zero[14][7] = 0;assign zero[15][7] = 0;assign zero[16][7] = 0;assign zero[17][7] = 0;assign zero[18][7] = 0;assign zero[19][7] = 0;assign zero[20][7] = 0;assign zero[21][7] = 0;assign zero[22][7] = 0;assign zero[23][7] = 0;assign zero[24][7] = 0;assign zero[25][7] = 0;assign zero[26][7] = 0;assign zero[27][7] = 0;assign zero[28][7] = 0;assign zero[29][7] = 0;assign zero[30][7] = 0;assign zero[31][7] = 0;assign zero[32][7] = 0;assign zero[33][7] = 0;assign zero[34][7] = 1;assign zero[35][7] = 1;assign zero[36][7] = 1;assign zero[37][7] = 0;assign zero[38][7] = 0;assign zero[39][7] = 0;
assign zero[0][8] = 0;assign zero[1][8] = 0;assign zero[2][8] = 0;assign zero[3][8] = 0;assign zero[4][8] = 1;assign zero[5][8] = 1;assign zero[6][8] = 1;assign zero[7][8] = 0;assign zero[8][8] = 0;assign zero[9][8] = 0;assign zero[10][8] = 0;assign zero[11][8] = 0;assign zero[12][8] = 0;assign zero[13][8] = 0;assign zero[14][8] = 0;assign zero[15][8] = 0;assign zero[16][8] = 0;assign zero[17][8] = 0;assign zero[18][8] = 0;assign zero[19][8] = 0;assign zero[20][8] = 0;assign zero[21][8] = 0;assign zero[22][8] = 0;assign zero[23][8] = 0;assign zero[24][8] = 0;assign zero[25][8] = 0;assign zero[26][8] = 0;assign zero[27][8] = 0;assign zero[28][8] = 0;assign zero[29][8] = 0;assign zero[30][8] = 0;assign zero[31][8] = 0;assign zero[32][8] = 0;assign zero[33][8] = 0;assign zero[34][8] = 1;assign zero[35][8] = 1;assign zero[36][8] = 1;assign zero[37][8] = 0;assign zero[38][8] = 0;assign zero[39][8] = 0;
assign zero[0][9] = 0;assign zero[1][9] = 0;assign zero[2][9] = 0;assign zero[3][9] = 0;assign zero[4][9] = 1;assign zero[5][9] = 1;assign zero[6][9] = 1;assign zero[7][9] = 0;assign zero[8][9] = 0;assign zero[9][9] = 0;assign zero[10][9] = 0;assign zero[11][9] = 0;assign zero[12][9] = 0;assign zero[13][9] = 0;assign zero[14][9] = 0;assign zero[15][9] = 0;assign zero[16][9] = 0;assign zero[17][9] = 0;assign zero[18][9] = 0;assign zero[19][9] = 0;assign zero[20][9] = 0;assign zero[21][9] = 0;assign zero[22][9] = 0;assign zero[23][9] = 0;assign zero[24][9] = 0;assign zero[25][9] = 0;assign zero[26][9] = 0;assign zero[27][9] = 0;assign zero[28][9] = 0;assign zero[29][9] = 0;assign zero[30][9] = 0;assign zero[31][9] = 0;assign zero[32][9] = 0;assign zero[33][9] = 0;assign zero[34][9] = 1;assign zero[35][9] = 1;assign zero[36][9] = 1;assign zero[37][9] = 0;assign zero[38][9] = 0;assign zero[39][9] = 0;
assign zero[0][10] = 0;assign zero[1][10] = 0;assign zero[2][10] = 0;assign zero[3][10] = 0;assign zero[4][10] = 1;assign zero[5][10] = 1;assign zero[6][10] = 1;assign zero[7][10] = 0;assign zero[8][10] = 0;assign zero[9][10] = 0;assign zero[10][10] = 0;assign zero[11][10] = 0;assign zero[12][10] = 0;assign zero[13][10] = 0;assign zero[14][10] = 0;assign zero[15][10] = 0;assign zero[16][10] = 0;assign zero[17][10] = 0;assign zero[18][10] = 0;assign zero[19][10] = 0;assign zero[20][10] = 0;assign zero[21][10] = 0;assign zero[22][10] = 0;assign zero[23][10] = 0;assign zero[24][10] = 0;assign zero[25][10] = 0;assign zero[26][10] = 0;assign zero[27][10] = 0;assign zero[28][10] = 0;assign zero[29][10] = 0;assign zero[30][10] = 0;assign zero[31][10] = 0;assign zero[32][10] = 0;assign zero[33][10] = 0;assign zero[34][10] = 1;assign zero[35][10] = 1;assign zero[36][10] = 1;assign zero[37][10] = 0;assign zero[38][10] = 0;assign zero[39][10] = 0;
