wire five_on;
wire five[0:39][0:39];
assign five[0][0] = 0;assign five[1][0] = 0;assign five[2][0] = 0;assign five[3][0] = 0;assign five[4][0] = 0;assign five[5][0] = 0;assign five[6][0] = 0;assign five[7][0] = 0;assign five[8][0] = 0;assign five[9][0] = 0;assign five[10][0] = 0;assign five[11][0] = 0;assign five[12][0] = 0;assign five[13][0] = 0;assign five[14][0] = 0;assign five[15][0] = 0;assign five[16][0] = 0;assign five[17][0] = 0;assign five[18][0] = 0;assign five[19][0] = 0;assign five[20][0] = 0;assign five[21][0] = 0;assign five[22][0] = 0;assign five[23][0] = 0;assign five[24][0] = 0;assign five[25][0] = 0;assign five[26][0] = 0;assign five[27][0] = 0;assign five[28][0] = 0;assign five[29][0] = 0;assign five[30][0] = 0;assign five[31][0] = 0;assign five[32][0] = 0;assign five[33][0] = 0;assign five[34][0] = 0;assign five[35][0] = 0;assign five[36][0] = 0;assign five[37][0] = 0;assign five[38][0] = 0;assign five[39][0] = 0;
assign five[0][1] = 0;assign five[1][1] = 0;assign five[2][1] = 0;assign five[3][1] = 0;assign five[4][1] = 0;assign five[5][1] = 0;assign five[6][1] = 0;assign five[7][1] = 0;assign five[8][1] = 0;assign five[9][1] = 0;assign five[10][1] = 0;assign five[11][1] = 0;assign five[12][1] = 0;assign five[13][1] = 0;assign five[14][1] = 0;assign five[15][1] = 0;assign five[16][1] = 0;assign five[17][1] = 0;assign five[18][1] = 0;assign five[19][1] = 0;assign five[20][1] = 0;assign five[21][1] = 0;assign five[22][1] = 0;assign five[23][1] = 0;assign five[24][1] = 0;assign five[25][1] = 0;assign five[26][1] = 0;assign five[27][1] = 0;assign five[28][1] = 0;assign five[29][1] = 0;assign five[30][1] = 0;assign five[31][1] = 0;assign five[32][1] = 0;assign five[33][1] = 0;assign five[34][1] = 0;assign five[35][1] = 0;assign five[36][1] = 0;assign five[37][1] = 0;assign five[38][1] = 0;assign five[39][1] = 0;
assign five[0][2] = 0;assign five[1][2] = 0;assign five[2][2] = 0;assign five[3][2] = 0;assign five[4][2] = 0;assign five[5][2] = 0;assign five[6][2] = 0;assign five[7][2] = 0;assign five[8][2] = 0;assign five[9][2] = 0;assign five[10][2] = 0;assign five[11][2] = 0;assign five[12][2] = 0;assign five[13][2] = 0;assign five[14][2] = 0;assign five[15][2] = 0;assign five[16][2] = 0;assign five[17][2] = 0;assign five[18][2] = 0;assign five[19][2] = 0;assign five[20][2] = 0;assign five[21][2] = 0;assign five[22][2] = 0;assign five[23][2] = 0;assign five[24][2] = 0;assign five[25][2] = 0;assign five[26][2] = 0;assign five[27][2] = 0;assign five[28][2] = 0;assign five[29][2] = 0;assign five[30][2] = 0;assign five[31][2] = 0;assign five[32][2] = 0;assign five[33][2] = 0;assign five[34][2] = 0;assign five[35][2] = 0;assign five[36][2] = 0;assign five[37][2] = 0;assign five[38][2] = 0;assign five[39][2] = 0;
assign five[0][3] = 0;assign five[1][3] = 0;assign five[2][3] = 0;assign five[3][3] = 0;assign five[4][3] = 0;assign five[5][3] = 0;assign five[6][3] = 0;assign five[7][3] = 0;assign five[8][3] = 0;assign five[9][3] = 0;assign five[10][3] = 0;assign five[11][3] = 0;assign five[12][3] = 0;assign five[13][3] = 0;assign five[14][3] = 0;assign five[15][3] = 0;assign five[16][3] = 0;assign five[17][3] = 0;assign five[18][3] = 0;assign five[19][3] = 0;assign five[20][3] = 0;assign five[21][3] = 0;assign five[22][3] = 0;assign five[23][3] = 0;assign five[24][3] = 0;assign five[25][3] = 0;assign five[26][3] = 0;assign five[27][3] = 0;assign five[28][3] = 0;assign five[29][3] = 0;assign five[30][3] = 0;assign five[31][3] = 0;assign five[32][3] = 0;assign five[33][3] = 0;assign five[34][3] = 0;assign five[35][3] = 0;assign five[36][3] = 0;assign five[37][3] = 0;assign five[38][3] = 0;assign five[39][3] = 0;
assign five[0][4] = 0;assign five[1][4] = 0;assign five[2][4] = 0;assign five[3][4] = 0;assign five[4][4] = 1;assign five[5][4] = 1;assign five[6][4] = 1;assign five[7][4] = 1;assign five[8][4] = 1;assign five[9][4] = 1;assign five[10][4] = 1;assign five[11][4] = 1;assign five[12][4] = 1;assign five[13][4] = 1;assign five[14][4] = 1;assign five[15][4] = 1;assign five[16][4] = 1;assign five[17][4] = 1;assign five[18][4] = 1;assign five[19][4] = 1;assign five[20][4] = 1;assign five[21][4] = 1;assign five[22][4] = 1;assign five[23][4] = 1;assign five[24][4] = 1;assign five[25][4] = 1;assign five[26][4] = 1;assign five[27][4] = 1;assign five[28][4] = 1;assign five[29][4] = 1;assign five[30][4] = 1;assign five[31][4] = 1;assign five[32][4] = 1;assign five[33][4] = 1;assign five[34][4] = 1;assign five[35][4] = 1;assign five[36][4] = 1;assign five[37][4] = 0;assign five[38][4] = 0;assign five[39][4] = 0;
assign five[0][5] = 0;assign five[1][5] = 0;assign five[2][5] = 0;assign five[3][5] = 0;assign five[4][5] = 1;assign five[5][5] = 1;assign five[6][5] = 1;assign five[7][5] = 1;assign five[8][5] = 1;assign five[9][5] = 1;assign five[10][5] = 1;assign five[11][5] = 1;assign five[12][5] = 1;assign five[13][5] = 1;assign five[14][5] = 1;assign five[15][5] = 1;assign five[16][5] = 1;assign five[17][5] = 1;assign five[18][5] = 1;assign five[19][5] = 1;assign five[20][5] = 1;assign five[21][5] = 1;assign five[22][5] = 1;assign five[23][5] = 1;assign five[24][5] = 1;assign five[25][5] = 1;assign five[26][5] = 1;assign five[27][5] = 1;assign five[28][5] = 1;assign five[29][5] = 1;assign five[30][5] = 1;assign five[31][5] = 1;assign five[32][5] = 1;assign five[33][5] = 1;assign five[34][5] = 1;assign five[35][5] = 1;assign five[36][5] = 1;assign five[37][5] = 0;assign five[38][5] = 0;assign five[39][5] = 0;
assign five[0][6] = 0;assign five[1][6] = 0;assign five[2][6] = 0;assign five[3][6] = 0;assign five[4][6] = 1;assign five[5][6] = 1;assign five[6][6] = 1;assign five[7][6] = 1;assign five[8][6] = 1;assign five[9][6] = 1;assign five[10][6] = 1;assign five[11][6] = 1;assign five[12][6] = 1;assign five[13][6] = 1;assign five[14][6] = 1;assign five[15][6] = 1;assign five[16][6] = 1;assign five[17][6] = 1;assign five[18][6] = 1;assign five[19][6] = 1;assign five[20][6] = 1;assign five[21][6] = 1;assign five[22][6] = 1;assign five[23][6] = 1;assign five[24][6] = 1;assign five[25][6] = 1;assign five[26][6] = 1;assign five[27][6] = 1;assign five[28][6] = 1;assign five[29][6] = 1;assign five[30][6] = 1;assign five[31][6] = 1;assign five[32][6] = 1;assign five[33][6] = 1;assign five[34][6] = 1;assign five[35][6] = 1;assign five[36][6] = 1;assign five[37][6] = 0;assign five[38][6] = 0;assign five[39][6] = 0;
assign five[0][7] = 0;assign five[1][7] = 0;assign five[2][7] = 0;assign five[3][7] = 0;assign five[4][7] = 1;assign five[5][7] = 1;assign five[6][7] = 1;assign five[7][7] = 0;assign five[8][7] = 0;assign five[9][7] = 0;assign five[10][7] = 0;assign five[11][7] = 0;assign five[12][7] = 0;assign five[13][7] = 0;assign five[14][7] = 0;assign five[15][7] = 0;assign five[16][7] = 0;assign five[17][7] = 0;assign five[18][7] = 0;assign five[19][7] = 0;assign five[20][7] = 0;assign five[21][7] = 0;assign five[22][7] = 0;assign five[23][7] = 0;assign five[24][7] = 0;assign five[25][7] = 0;assign five[26][7] = 0;assign five[27][7] = 0;assign five[28][7] = 0;assign five[29][7] = 0;assign five[30][7] = 0;assign five[31][7] = 0;assign five[32][7] = 0;assign five[33][7] = 0;assign five[34][7] = 0;assign five[35][7] = 0;assign five[36][7] = 0;assign five[37][7] = 0;assign five[38][7] = 0;assign five[39][7] = 0;
assign five[0][8] = 0;assign five[1][8] = 0;assign five[2][8] = 0;assign five[3][8] = 0;assign five[4][8] = 1;assign five[5][8] = 1;assign five[6][8] = 1;assign five[7][8] = 0;assign five[8][8] = 0;assign five[9][8] = 0;assign five[10][8] = 0;assign five[11][8] = 0;assign five[12][8] = 0;assign five[13][8] = 0;assign five[14][8] = 0;assign five[15][8] = 0;assign five[16][8] = 0;assign five[17][8] = 0;assign five[18][8] = 0;assign five[19][8] = 0;assign five[20][8] = 0;assign five[21][8] = 0;assign five[22][8] = 0;assign five[23][8] = 0;assign five[24][8] = 0;assign five[25][8] = 0;assign five[26][8] = 0;assign five[27][8] = 0;assign five[28][8] = 0;assign five[29][8] = 0;assign five[30][8] = 0;assign five[31][8] = 0;assign five[32][8] = 0;assign five[33][8] = 0;assign five[34][8] = 0;assign five[35][8] = 0;assign five[36][8] = 0;assign five[37][8] = 0;assign five[38][8] = 0;assign five[39][8] = 0;
assign five[0][9] = 0;assign five[1][9] = 0;assign five[2][9] = 0;assign five[3][9] = 0;assign five[4][9] = 1;assign five[5][9] = 1;assign five[6][9] = 1;assign five[7][9] = 0;assign five[8][9] = 0;assign five[9][9] = 0;assign five[10][9] = 0;assign five[11][9] = 0;assign five[12][9] = 0;assign five[13][9] = 0;assign five[14][9] = 0;assign five[15][9] = 0;assign five[16][9] = 0;assign five[17][9] = 0;assign five[18][9] = 0;assign five[19][9] = 0;assign five[20][9] = 0;assign five[21][9] = 0;assign five[22][9] = 0;assign five[23][9] = 0;assign five[24][9] = 0;assign five[25][9] = 0;assign five[26][9] = 0;assign five[27][9] = 0;assign five[28][9] = 0;assign five[29][9] = 0;assign five[30][9] = 0;assign five[31][9] = 0;assign five[32][9] = 0;assign five[33][9] = 0;assign five[34][9] = 0;assign five[35][9] = 0;assign five[36][9] = 0;assign five[37][9] = 0;assign five[38][9] = 0;assign five[39][9] = 0;
assign five[0][10] = 0;assign five[1][10] = 0;assign five[2][10] = 0;assign five[3][10] = 0;assign five[4][10] = 1;assign five[5][10] = 1;assign five[6][10] = 1;assign five[7][10] = 0;assign five[8][10] = 0;assign five[9][10] = 0;assign five[10][10] = 0;assign five[11][10] = 0;assign five[12][10] = 0;assign five[13][10] = 0;assign five[14][10] = 0;assign five[15][10] = 0;assign five[16][10] = 0;assign five[17][10] = 0;assign five[18][10] = 0;assign five[19][10] = 0;assign five[20][10] = 0;assign five[21][10] = 0;assign five[22][10] = 0;assign five[23][10] = 0;assign five[24][10] = 0;assign five[25][10] = 0;assign five[26][10] = 0;assign five[27][10] = 0;assign five[28][10] = 0;assign five[29][10] = 0;assign five[30][10] = 0;assign five[31][10] = 0;assign five[32][10] = 0;assign five[33][10] = 0;assign five[34][10] = 0;assign five[35][10] = 0;assign five[36][10] = 0;assign five[37][10] = 0;assign five[38][10] = 0;assign five[39][10] = 0;
