wire four_on;
wire four[0:39][0:39];
assign four[0][0] = 0;assign four[1][0] = 0;assign four[2][0] = 0;assign four[3][0] = 0;assign four[4][0] = 0;assign four[5][0] = 0;assign four[6][0] = 0;assign four[7][0] = 0;assign four[8][0] = 0;assign four[9][0] = 0;assign four[10][0] = 0;assign four[11][0] = 0;assign four[12][0] = 0;assign four[13][0] = 0;assign four[14][0] = 0;assign four[15][0] = 0;assign four[16][0] = 0;assign four[17][0] = 0;assign four[18][0] = 0;assign four[19][0] = 0;assign four[20][0] = 0;assign four[21][0] = 0;assign four[22][0] = 0;assign four[23][0] = 0;assign four[24][0] = 0;assign four[25][0] = 0;assign four[26][0] = 0;assign four[27][0] = 0;assign four[28][0] = 0;assign four[29][0] = 0;assign four[30][0] = 0;assign four[31][0] = 0;assign four[32][0] = 0;assign four[33][0] = 0;assign four[34][0] = 0;assign four[35][0] = 0;assign four[36][0] = 0;assign four[37][0] = 0;assign four[38][0] = 0;assign four[39][0] = 0;
assign four[0][1] = 0;assign four[1][1] = 0;assign four[2][1] = 0;assign four[3][1] = 0;assign four[4][1] = 0;assign four[5][1] = 0;assign four[6][1] = 0;assign four[7][1] = 0;assign four[8][1] = 0;assign four[9][1] = 0;assign four[10][1] = 0;assign four[11][1] = 0;assign four[12][1] = 0;assign four[13][1] = 0;assign four[14][1] = 0;assign four[15][1] = 0;assign four[16][1] = 0;assign four[17][1] = 0;assign four[18][1] = 0;assign four[19][1] = 0;assign four[20][1] = 0;assign four[21][1] = 0;assign four[22][1] = 0;assign four[23][1] = 0;assign four[24][1] = 0;assign four[25][1] = 0;assign four[26][1] = 0;assign four[27][1] = 0;assign four[28][1] = 0;assign four[29][1] = 0;assign four[30][1] = 0;assign four[31][1] = 0;assign four[32][1] = 0;assign four[33][1] = 0;assign four[34][1] = 0;assign four[35][1] = 0;assign four[36][1] = 0;assign four[37][1] = 0;assign four[38][1] = 0;assign four[39][1] = 0;
assign four[0][2] = 0;assign four[1][2] = 0;assign four[2][2] = 0;assign four[3][2] = 0;assign four[4][2] = 0;assign four[5][2] = 0;assign four[6][2] = 0;assign four[7][2] = 0;assign four[8][2] = 0;assign four[9][2] = 0;assign four[10][2] = 0;assign four[11][2] = 0;assign four[12][2] = 0;assign four[13][2] = 0;assign four[14][2] = 0;assign four[15][2] = 0;assign four[16][2] = 0;assign four[17][2] = 0;assign four[18][2] = 0;assign four[19][2] = 0;assign four[20][2] = 0;assign four[21][2] = 0;assign four[22][2] = 0;assign four[23][2] = 0;assign four[24][2] = 0;assign four[25][2] = 0;assign four[26][2] = 0;assign four[27][2] = 0;assign four[28][2] = 0;assign four[29][2] = 0;assign four[30][2] = 0;assign four[31][2] = 0;assign four[32][2] = 0;assign four[33][2] = 0;assign four[34][2] = 0;assign four[35][2] = 0;assign four[36][2] = 0;assign four[37][2] = 0;assign four[38][2] = 0;assign four[39][2] = 0;
assign four[0][3] = 0;assign four[1][3] = 0;assign four[2][3] = 0;assign four[3][3] = 0;assign four[4][3] = 0;assign four[5][3] = 0;assign four[6][3] = 0;assign four[7][3] = 0;assign four[8][3] = 0;assign four[9][3] = 0;assign four[10][3] = 0;assign four[11][3] = 0;assign four[12][3] = 0;assign four[13][3] = 0;assign four[14][3] = 0;assign four[15][3] = 0;assign four[16][3] = 0;assign four[17][3] = 0;assign four[18][3] = 0;assign four[19][3] = 0;assign four[20][3] = 0;assign four[21][3] = 0;assign four[22][3] = 0;assign four[23][3] = 0;assign four[24][3] = 0;assign four[25][3] = 0;assign four[26][3] = 0;assign four[27][3] = 0;assign four[28][3] = 0;assign four[29][3] = 0;assign four[30][3] = 0;assign four[31][3] = 0;assign four[32][3] = 0;assign four[33][3] = 0;assign four[34][3] = 0;assign four[35][3] = 0;assign four[36][3] = 0;assign four[37][3] = 0;assign four[38][3] = 0;assign four[39][3] = 0;
assign four[0][4] = 0;assign four[1][4] = 0;assign four[2][4] = 0;assign four[3][4] = 0;assign four[4][4] = 1;assign four[5][4] = 1;assign four[6][4] = 1;assign four[7][4] = 0;assign four[8][4] = 0;assign four[9][4] = 0;assign four[10][4] = 0;assign four[11][4] = 0;assign four[12][4] = 0;assign four[13][4] = 0;assign four[14][4] = 0;assign four[15][4] = 0;assign four[16][4] = 0;assign four[17][4] = 0;assign four[18][4] = 0;assign four[19][4] = 0;assign four[20][4] = 0;assign four[21][4] = 0;assign four[22][4] = 0;assign four[23][4] = 0;assign four[24][4] = 0;assign four[25][4] = 0;assign four[26][4] = 0;assign four[27][4] = 0;assign four[28][4] = 0;assign four[29][4] = 0;assign four[30][4] = 0;assign four[31][4] = 0;assign four[32][4] = 1;assign four[33][4] = 1;assign four[34][4] = 1;assign four[35][4] = 0;assign four[36][4] = 0;assign four[37][4] = 0;assign four[38][4] = 0;assign four[39][4] = 0;
assign four[0][5] = 0;assign four[1][5] = 0;assign four[2][5] = 0;assign four[3][5] = 0;assign four[4][5] = 1;assign four[5][5] = 1;assign four[6][5] = 1;assign four[7][5] = 0;assign four[8][5] = 0;assign four[9][5] = 0;assign four[10][5] = 0;assign four[11][5] = 0;assign four[12][5] = 0;assign four[13][5] = 0;assign four[14][5] = 0;assign four[15][5] = 0;assign four[16][5] = 0;assign four[17][5] = 0;assign four[18][5] = 0;assign four[19][5] = 0;assign four[20][5] = 0;assign four[21][5] = 0;assign four[22][5] = 0;assign four[23][5] = 0;assign four[24][5] = 0;assign four[25][5] = 0;assign four[26][5] = 0;assign four[27][5] = 0;assign four[28][5] = 0;assign four[29][5] = 0;assign four[30][5] = 0;assign four[31][5] = 0;assign four[32][5] = 1;assign four[33][5] = 1;assign four[34][5] = 1;assign four[35][5] = 0;assign four[36][5] = 0;assign four[37][5] = 0;assign four[38][5] = 0;assign four[39][5] = 0;
assign four[0][6] = 0;assign four[1][6] = 0;assign four[2][6] = 0;assign four[3][6] = 0;assign four[4][6] = 1;assign four[5][6] = 1;assign four[6][6] = 1;assign four[7][6] = 0;assign four[8][6] = 0;assign four[9][6] = 0;assign four[10][6] = 0;assign four[11][6] = 0;assign four[12][6] = 0;assign four[13][6] = 0;assign four[14][6] = 0;assign four[15][6] = 0;assign four[16][6] = 0;assign four[17][6] = 0;assign four[18][6] = 0;assign four[19][6] = 0;assign four[20][6] = 0;assign four[21][6] = 0;assign four[22][6] = 0;assign four[23][6] = 0;assign four[24][6] = 0;assign four[25][6] = 0;assign four[26][6] = 0;assign four[27][6] = 0;assign four[28][6] = 0;assign four[29][6] = 0;assign four[30][6] = 0;assign four[31][6] = 0;assign four[32][6] = 1;assign four[33][6] = 1;assign four[34][6] = 1;assign four[35][6] = 0;assign four[36][6] = 0;assign four[37][6] = 0;assign four[38][6] = 0;assign four[39][6] = 0;
assign four[0][7] = 0;assign four[1][7] = 0;assign four[2][7] = 0;assign four[3][7] = 0;assign four[4][7] = 1;assign four[5][7] = 1;assign four[6][7] = 1;assign four[7][7] = 0;assign four[8][7] = 0;assign four[9][7] = 0;assign four[10][7] = 0;assign four[11][7] = 0;assign four[12][7] = 0;assign four[13][7] = 0;assign four[14][7] = 0;assign four[15][7] = 0;assign four[16][7] = 0;assign four[17][7] = 0;assign four[18][7] = 0;assign four[19][7] = 0;assign four[20][7] = 0;assign four[21][7] = 0;assign four[22][7] = 0;assign four[23][7] = 0;assign four[24][7] = 0;assign four[25][7] = 0;assign four[26][7] = 0;assign four[27][7] = 0;assign four[28][7] = 0;assign four[29][7] = 0;assign four[30][7] = 0;assign four[31][7] = 0;assign four[32][7] = 1;assign four[33][7] = 1;assign four[34][7] = 1;assign four[35][7] = 0;assign four[36][7] = 0;assign four[37][7] = 0;assign four[38][7] = 0;assign four[39][7] = 0;
assign four[0][8] = 0;assign four[1][8] = 0;assign four[2][8] = 0;assign four[3][8] = 0;assign four[4][8] = 1;assign four[5][8] = 1;assign four[6][8] = 1;assign four[7][8] = 0;assign four[8][8] = 0;assign four[9][8] = 0;assign four[10][8] = 0;assign four[11][8] = 0;assign four[12][8] = 0;assign four[13][8] = 0;assign four[14][8] = 0;assign four[15][8] = 0;assign four[16][8] = 0;assign four[17][8] = 0;assign four[18][8] = 0;assign four[19][8] = 0;assign four[20][8] = 0;assign four[21][8] = 0;assign four[22][8] = 0;assign four[23][8] = 0;assign four[24][8] = 0;assign four[25][8] = 0;assign four[26][8] = 0;assign four[27][8] = 0;assign four[28][8] = 0;assign four[29][8] = 0;assign four[30][8] = 0;assign four[31][8] = 0;assign four[32][8] = 1;assign four[33][8] = 1;assign four[34][8] = 1;assign four[35][8] = 0;assign four[36][8] = 0;assign four[37][8] = 0;assign four[38][8] = 0;assign four[39][8] = 0;
assign four[0][9] = 0;assign four[1][9] = 0;assign four[2][9] = 0;assign four[3][9] = 0;assign four[4][9] = 1;assign four[5][9] = 1;assign four[6][9] = 1;assign four[7][9] = 0;assign four[8][9] = 0;assign four[9][9] = 0;assign four[10][9] = 0;assign four[11][9] = 0;assign four[12][9] = 0;assign four[13][9] = 0;assign four[14][9] = 0;assign four[15][9] = 0;assign four[16][9] = 0;assign four[17][9] = 0;assign four[18][9] = 0;assign four[19][9] = 0;assign four[20][9] = 0;assign four[21][9] = 0;assign four[22][9] = 0;assign four[23][9] = 0;assign four[24][9] = 0;assign four[25][9] = 0;assign four[26][9] = 0;assign four[27][9] = 0;assign four[28][9] = 0;assign four[29][9] = 0;assign four[30][9] = 0;assign four[31][9] = 0;assign four[32][9] = 1;assign four[33][9] = 1;assign four[34][9] = 1;assign four[35][9] = 0;assign four[36][9] = 0;assign four[37][9] = 0;assign four[38][9] = 0;assign four[39][9] = 0;
assign four[0][10] = 0;assign four[1][10] = 0;assign four[2][10] = 0;assign four[3][10] = 0;assign four[4][10] = 1;assign four[5][10] = 1;assign four[6][10] = 1;assign four[7][10] = 0;assign four[8][10] = 0;assign four[9][10] = 0;assign four[10][10] = 0;assign four[11][10] = 0;assign four[12][10] = 0;assign four[13][10] = 0;assign four[14][10] = 0;assign four[15][10] = 0;assign four[16][10] = 0;assign four[17][10] = 0;assign four[18][10] = 0;assign four[19][10] = 0;assign four[20][10] = 0;assign four[21][10] = 0;assign four[22][10] = 0;assign four[23][10] = 0;assign four[24][10] = 0;assign four[25][10] = 0;assign four[26][10] = 0;assign four[27][10] = 0;assign four[28][10] = 0;assign four[29][10] = 0;assign four[30][10] = 0;assign four[31][10] = 0;assign four[32][10] = 1;assign four[33][10] = 1;assign four[34][10] = 1;assign four[35][10] = 0;assign four[36][10] = 0;assign four[37][10] = 0;assign four[38][10] = 0;assign four[39][10] = 0;
