assign square_pattern[0][0] = 1;assign square_pattern[1][0] = 1;assign square_pattern[2][0] = 1;assign square_pattern[3][0] = 1;assign square_pattern[4][0] = 1;assign square_pattern[5][0] = 1;assign square_pattern[6][0] = 1;assign square_pattern[7][0] = 1;assign square_pattern[8][0] = 1;assign square_pattern[9][0] = 1;assign square_pattern[10][0] = 1;assign square_pattern[11][0] = 1;assign square_pattern[12][0] = 1;assign square_pattern[13][0] = 1;assign square_pattern[14][0] = 1;assign square_pattern[15][0] = 1;assign square_pattern[16][0] = 1;assign square_pattern[17][0] = 1;assign square_pattern[18][0] = 1;assign square_pattern[19][0] = 1;
assign square_pattern[0][1] = 1;assign square_pattern[1][1] = 1;assign square_pattern[2][1] = 1;assign square_pattern[3][1] = 1;assign square_pattern[4][1] = 1;assign square_pattern[5][1] = 1;assign square_pattern[6][1] = 1;assign square_pattern[7][1] = 1;assign square_pattern[8][1] = 1;assign square_pattern[9][1] = 1;assign square_pattern[10][1] = 1;assign square_pattern[11][1] = 1;assign square_pattern[12][1] = 1;assign square_pattern[13][1] = 1;assign square_pattern[14][1] = 1;assign square_pattern[15][1] = 1;assign square_pattern[16][1] = 1;assign square_pattern[17][1] = 1;assign square_pattern[18][1] = 1;assign square_pattern[19][1] = 1;
assign square_pattern[0][2] = 1;assign square_pattern[1][2] = 1;assign square_pattern[2][2] = 1;assign square_pattern[3][2] = 1;assign square_pattern[4][2] = 1;assign square_pattern[5][2] = 1;assign square_pattern[6][2] = 1;assign square_pattern[7][2] = 1;assign square_pattern[8][2] = 1;assign square_pattern[9][2] = 1;assign square_pattern[10][2] = 1;assign square_pattern[11][2] = 1;assign square_pattern[12][2] = 1;assign square_pattern[13][2] = 1;assign square_pattern[14][2] = 1;assign square_pattern[15][2] = 1;assign square_pattern[16][2] = 1;assign square_pattern[17][2] = 1;assign square_pattern[18][2] = 1;assign square_pattern[19][2] = 1;
assign square_pattern[0][3] = 1;assign square_pattern[1][3] = 1;assign square_pattern[2][3] = 1;assign square_pattern[3][3] = 1;assign square_pattern[4][3] = 1;assign square_pattern[5][3] = 1;assign square_pattern[6][3] = 1;assign square_pattern[7][3] = 1;assign square_pattern[8][3] = 1;assign square_pattern[9][3] = 1;assign square_pattern[10][3] = 1;assign square_pattern[11][3] = 1;assign square_pattern[12][3] = 1;assign square_pattern[13][3] = 1;assign square_pattern[14][3] = 1;assign square_pattern[15][3] = 1;assign square_pattern[16][3] = 1;assign square_pattern[17][3] = 1;assign square_pattern[18][3] = 1;assign square_pattern[19][3] = 1;
assign square_pattern[0][4] = 1;assign square_pattern[1][4] = 1;assign square_pattern[2][4] = 1;assign square_pattern[3][4] = 1;assign square_pattern[4][4] = 1;assign square_pattern[5][4] = 1;assign square_pattern[6][4] = 1;assign square_pattern[7][4] = 1;assign square_pattern[8][4] = 1;assign square_pattern[9][4] = 1;assign square_pattern[10][4] = 1;assign square_pattern[11][4] = 1;assign square_pattern[12][4] = 1;assign square_pattern[13][4] = 1;assign square_pattern[14][4] = 1;assign square_pattern[15][4] = 1;assign square_pattern[16][4] = 1;assign square_pattern[17][4] = 1;assign square_pattern[18][4] = 1;assign square_pattern[19][4] = 1;
assign square_pattern[0][5] = 1;assign square_pattern[1][5] = 1;assign square_pattern[2][5] = 1;assign square_pattern[3][5] = 1;assign square_pattern[4][5] = 1;assign square_pattern[5][5] = 1;assign square_pattern[6][5] = 1;assign square_pattern[7][5] = 1;assign square_pattern[8][5] = 1;assign square_pattern[9][5] = 1;assign square_pattern[10][5] = 1;assign square_pattern[11][5] = 1;assign square_pattern[12][5] = 1;assign square_pattern[13][5] = 1;assign square_pattern[14][5] = 1;assign square_pattern[15][5] = 1;assign square_pattern[16][5] = 1;assign square_pattern[17][5] = 1;assign square_pattern[18][5] = 1;assign square_pattern[19][5] = 1;
assign square_pattern[0][6] = 1;assign square_pattern[1][6] = 1;assign square_pattern[2][6] = 1;assign square_pattern[3][6] = 1;assign square_pattern[4][6] = 1;assign square_pattern[5][6] = 1;assign square_pattern[6][6] = 1;assign square_pattern[7][6] = 1;assign square_pattern[8][6] = 1;assign square_pattern[9][6] = 1;assign square_pattern[10][6] = 1;assign square_pattern[11][6] = 1;assign square_pattern[12][6] = 1;assign square_pattern[13][6] = 1;assign square_pattern[14][6] = 1;assign square_pattern[15][6] = 1;assign square_pattern[16][6] = 1;assign square_pattern[17][6] = 1;assign square_pattern[18][6] = 1;assign square_pattern[19][6] = 1;
assign square_pattern[0][7] = 1;assign square_pattern[1][7] = 1;assign square_pattern[2][7] = 1;assign square_pattern[3][7] = 1;assign square_pattern[4][7] = 1;assign square_pattern[5][7] = 1;assign square_pattern[6][7] = 1;assign square_pattern[7][7] = 1;assign square_pattern[8][7] = 1;assign square_pattern[9][7] = 1;assign square_pattern[10][7] = 1;assign square_pattern[11][7] = 1;assign square_pattern[12][7] = 1;assign square_pattern[13][7] = 1;assign square_pattern[14][7] = 1;assign square_pattern[15][7] = 1;assign square_pattern[16][7] = 1;assign square_pattern[17][7] = 1;assign square_pattern[18][7] = 1;assign square_pattern[19][7] = 1;
assign square_pattern[0][8] = 1;assign square_pattern[1][8] = 1;assign square_pattern[2][8] = 1;assign square_pattern[3][8] = 1;assign square_pattern[4][8] = 1;assign square_pattern[5][8] = 1;assign square_pattern[6][8] = 1;assign square_pattern[7][8] = 1;assign square_pattern[8][8] = 1;assign square_pattern[9][8] = 1;assign square_pattern[10][8] = 1;assign square_pattern[11][8] = 1;assign square_pattern[12][8] = 1;assign square_pattern[13][8] = 1;assign square_pattern[14][8] = 1;assign square_pattern[15][8] = 1;assign square_pattern[16][8] = 1;assign square_pattern[17][8] = 1;assign square_pattern[18][8] = 1;assign square_pattern[19][8] = 1;
assign square_pattern[0][9] = 1;assign square_pattern[1][9] = 1;assign square_pattern[2][9] = 1;assign square_pattern[3][9] = 1;assign square_pattern[4][9] = 1;assign square_pattern[5][9] = 1;assign square_pattern[6][9] = 1;assign square_pattern[7][9] = 1;assign square_pattern[8][9] = 1;assign square_pattern[9][9] = 1;assign square_pattern[10][9] = 1;assign square_pattern[11][9] = 1;assign square_pattern[12][9] = 1;assign square_pattern[13][9] = 1;assign square_pattern[14][9] = 1;assign square_pattern[15][9] = 1;assign square_pattern[16][9] = 1;assign square_pattern[17][9] = 1;assign square_pattern[18][9] = 1;assign square_pattern[19][9] = 1;
assign square_pattern[0][10] = 1;assign square_pattern[1][10] = 1;assign square_pattern[2][10] = 1;assign square_pattern[3][10] = 1;assign square_pattern[4][10] = 1;assign square_pattern[5][10] = 1;assign square_pattern[6][10] = 1;assign square_pattern[7][10] = 1;assign square_pattern[8][10] = 1;assign square_pattern[9][10] = 1;assign square_pattern[10][10] = 1;assign square_pattern[11][10] = 1;assign square_pattern[12][10] = 1;assign square_pattern[13][10] = 1;assign square_pattern[14][10] = 1;assign square_pattern[15][10] = 1;assign square_pattern[16][10] = 1;assign square_pattern[17][10] = 1;assign square_pattern[18][10] = 1;assign square_pattern[19][10] = 1;
assign square_pattern[0][11] = 1;assign square_pattern[1][11] = 1;assign square_pattern[2][11] = 1;assign square_pattern[3][11] = 1;assign square_pattern[4][11] = 1;assign square_pattern[5][11] = 1;assign square_pattern[6][11] = 1;assign square_pattern[7][11] = 1;assign square_pattern[8][11] = 1;assign square_pattern[9][11] = 1;assign square_pattern[10][11] = 1;assign square_pattern[11][11] = 1;assign square_pattern[12][11] = 1;assign square_pattern[13][11] = 1;assign square_pattern[14][11] = 1;assign square_pattern[15][11] = 1;assign square_pattern[16][11] = 1;assign square_pattern[17][11] = 1;assign square_pattern[18][11] = 1;assign square_pattern[19][11] = 1;
assign square_pattern[0][12] = 1;assign square_pattern[1][12] = 1;assign square_pattern[2][12] = 1;assign square_pattern[3][12] = 1;assign square_pattern[4][12] = 1;assign square_pattern[5][12] = 1;assign square_pattern[6][12] = 1;assign square_pattern[7][12] = 1;assign square_pattern[8][12] = 1;assign square_pattern[9][12] = 1;assign square_pattern[10][12] = 1;assign square_pattern[11][12] = 1;assign square_pattern[12][12] = 1;assign square_pattern[13][12] = 1;assign square_pattern[14][12] = 1;assign square_pattern[15][12] = 1;assign square_pattern[16][12] = 1;assign square_pattern[17][12] = 1;assign square_pattern[18][12] = 1;assign square_pattern[19][12] = 1;
assign square_pattern[0][13] = 1;assign square_pattern[1][13] = 1;assign square_pattern[2][13] = 1;assign square_pattern[3][13] = 1;assign square_pattern[4][13] = 1;assign square_pattern[5][13] = 1;assign square_pattern[6][13] = 1;assign square_pattern[7][13] = 1;assign square_pattern[8][13] = 1;assign square_pattern[9][13] = 1;assign square_pattern[10][13] = 1;assign square_pattern[11][13] = 1;assign square_pattern[12][13] = 1;assign square_pattern[13][13] = 1;assign square_pattern[14][13] = 1;assign square_pattern[15][13] = 1;assign square_pattern[16][13] = 1;assign square_pattern[17][13] = 1;assign square_pattern[18][13] = 1;assign square_pattern[19][13] = 1;
assign square_pattern[0][14] = 1;assign square_pattern[1][14] = 1;assign square_pattern[2][14] = 1;assign square_pattern[3][14] = 1;assign square_pattern[4][14] = 1;assign square_pattern[5][14] = 1;assign square_pattern[6][14] = 1;assign square_pattern[7][14] = 1;assign square_pattern[8][14] = 1;assign square_pattern[9][14] = 1;assign square_pattern[10][14] = 1;assign square_pattern[11][14] = 1;assign square_pattern[12][14] = 1;assign square_pattern[13][14] = 1;assign square_pattern[14][14] = 1;assign square_pattern[15][14] = 1;assign square_pattern[16][14] = 1;assign square_pattern[17][14] = 1;assign square_pattern[18][14] = 1;assign square_pattern[19][14] = 1;
assign square_pattern[0][15] = 1;assign square_pattern[1][15] = 1;assign square_pattern[2][15] = 1;assign square_pattern[3][15] = 1;assign square_pattern[4][15] = 1;assign square_pattern[5][15] = 1;assign square_pattern[6][15] = 1;assign square_pattern[7][15] = 1;assign square_pattern[8][15] = 1;assign square_pattern[9][15] = 1;assign square_pattern[10][15] = 1;assign square_pattern[11][15] = 1;assign square_pattern[12][15] = 1;assign square_pattern[13][15] = 1;assign square_pattern[14][15] = 1;assign square_pattern[15][15] = 1;assign square_pattern[16][15] = 1;assign square_pattern[17][15] = 1;assign square_pattern[18][15] = 1;assign square_pattern[19][15] = 1;
assign square_pattern[0][16] = 1;assign square_pattern[1][16] = 1;assign square_pattern[2][16] = 1;assign square_pattern[3][16] = 1;assign square_pattern[4][16] = 1;assign square_pattern[5][16] = 1;assign square_pattern[6][16] = 1;assign square_pattern[7][16] = 1;assign square_pattern[8][16] = 1;assign square_pattern[9][16] = 1;assign square_pattern[10][16] = 1;assign square_pattern[11][16] = 1;assign square_pattern[12][16] = 1;assign square_pattern[13][16] = 1;assign square_pattern[14][16] = 1;assign square_pattern[15][16] = 1;assign square_pattern[16][16] = 1;assign square_pattern[17][16] = 1;assign square_pattern[18][16] = 1;assign square_pattern[19][16] = 1;
assign square_pattern[0][17] = 1;assign square_pattern[1][17] = 1;assign square_pattern[2][17] = 1;assign square_pattern[3][17] = 1;assign square_pattern[4][17] = 1;assign square_pattern[5][17] = 1;assign square_pattern[6][17] = 1;assign square_pattern[7][17] = 1;assign square_pattern[8][17] = 1;assign square_pattern[9][17] = 1;assign square_pattern[10][17] = 1;assign square_pattern[11][17] = 1;assign square_pattern[12][17] = 1;assign square_pattern[13][17] = 1;assign square_pattern[14][17] = 1;assign square_pattern[15][17] = 1;assign square_pattern[16][17] = 1;assign square_pattern[17][17] = 1;assign square_pattern[18][17] = 1;assign square_pattern[19][17] = 1;
assign square_pattern[0][18] = 1;assign square_pattern[1][18] = 1;assign square_pattern[2][18] = 1;assign square_pattern[3][18] = 1;assign square_pattern[4][18] = 1;assign square_pattern[5][18] = 1;assign square_pattern[6][18] = 1;assign square_pattern[7][18] = 1;assign square_pattern[8][18] = 1;assign square_pattern[9][18] = 1;assign square_pattern[10][18] = 1;assign square_pattern[11][18] = 1;assign square_pattern[12][18] = 1;assign square_pattern[13][18] = 1;assign square_pattern[14][18] = 1;assign square_pattern[15][18] = 1;assign square_pattern[16][18] = 1;assign square_pattern[17][18] = 1;assign square_pattern[18][18] = 1;assign square_pattern[19][18] = 1;
assign square_pattern[0][19] = 1;assign square_pattern[1][19] = 1;assign square_pattern[2][19] = 1;assign square_pattern[3][19] = 1;assign square_pattern[4][19] = 1;assign square_pattern[5][19] = 1;assign square_pattern[6][19] = 1;assign square_pattern[7][19] = 1;assign square_pattern[8][19] = 1;assign square_pattern[9][19] = 1;assign square_pattern[10][19] = 1;assign square_pattern[11][19] = 1;assign square_pattern[12][19] = 1;assign square_pattern[13][19] = 1;assign square_pattern[14][19] = 1;assign square_pattern[15][19] = 1;assign square_pattern[16][19] = 1;assign square_pattern[17][19] = 1;assign square_pattern[18][19] = 1;assign square_pattern[19][19] = 1;
