wire seven_on;
wire seven[0:39][0:39];
assign seven[0][0] = 0;assign seven[1][0] = 0;assign seven[2][0] = 0;assign seven[3][0] = 0;assign seven[4][0] = 0;assign seven[5][0] = 0;assign seven[6][0] = 0;assign seven[7][0] = 0;assign seven[8][0] = 0;assign seven[9][0] = 0;assign seven[10][0] = 0;assign seven[11][0] = 0;assign seven[12][0] = 0;assign seven[13][0] = 0;assign seven[14][0] = 0;assign seven[15][0] = 0;assign seven[16][0] = 0;assign seven[17][0] = 0;assign seven[18][0] = 0;assign seven[19][0] = 0;assign seven[20][0] = 0;assign seven[21][0] = 0;assign seven[22][0] = 0;assign seven[23][0] = 0;assign seven[24][0] = 0;assign seven[25][0] = 0;assign seven[26][0] = 0;assign seven[27][0] = 0;assign seven[28][0] = 0;assign seven[29][0] = 0;assign seven[30][0] = 0;assign seven[31][0] = 0;assign seven[32][0] = 0;assign seven[33][0] = 0;assign seven[34][0] = 0;assign seven[35][0] = 0;assign seven[36][0] = 0;assign seven[37][0] = 0;assign seven[38][0] = 0;assign seven[39][0] = 0;
assign seven[0][1] = 0;assign seven[1][1] = 0;assign seven[2][1] = 0;assign seven[3][1] = 0;assign seven[4][1] = 0;assign seven[5][1] = 0;assign seven[6][1] = 0;assign seven[7][1] = 0;assign seven[8][1] = 0;assign seven[9][1] = 0;assign seven[10][1] = 0;assign seven[11][1] = 0;assign seven[12][1] = 0;assign seven[13][1] = 0;assign seven[14][1] = 0;assign seven[15][1] = 0;assign seven[16][1] = 0;assign seven[17][1] = 0;assign seven[18][1] = 0;assign seven[19][1] = 0;assign seven[20][1] = 0;assign seven[21][1] = 0;assign seven[22][1] = 0;assign seven[23][1] = 0;assign seven[24][1] = 0;assign seven[25][1] = 0;assign seven[26][1] = 0;assign seven[27][1] = 0;assign seven[28][1] = 0;assign seven[29][1] = 0;assign seven[30][1] = 0;assign seven[31][1] = 0;assign seven[32][1] = 0;assign seven[33][1] = 0;assign seven[34][1] = 0;assign seven[35][1] = 0;assign seven[36][1] = 0;assign seven[37][1] = 0;assign seven[38][1] = 0;assign seven[39][1] = 0;
assign seven[0][2] = 0;assign seven[1][2] = 0;assign seven[2][2] = 0;assign seven[3][2] = 0;assign seven[4][2] = 0;assign seven[5][2] = 0;assign seven[6][2] = 0;assign seven[7][2] = 0;assign seven[8][2] = 0;assign seven[9][2] = 0;assign seven[10][2] = 0;assign seven[11][2] = 0;assign seven[12][2] = 0;assign seven[13][2] = 0;assign seven[14][2] = 0;assign seven[15][2] = 0;assign seven[16][2] = 0;assign seven[17][2] = 0;assign seven[18][2] = 0;assign seven[19][2] = 0;assign seven[20][2] = 0;assign seven[21][2] = 0;assign seven[22][2] = 0;assign seven[23][2] = 0;assign seven[24][2] = 0;assign seven[25][2] = 0;assign seven[26][2] = 0;assign seven[27][2] = 0;assign seven[28][2] = 0;assign seven[29][2] = 0;assign seven[30][2] = 0;assign seven[31][2] = 0;assign seven[32][2] = 0;assign seven[33][2] = 0;assign seven[34][2] = 0;assign seven[35][2] = 0;assign seven[36][2] = 0;assign seven[37][2] = 0;assign seven[38][2] = 0;assign seven[39][2] = 0;
assign seven[0][3] = 0;assign seven[1][3] = 0;assign seven[2][3] = 0;assign seven[3][3] = 0;assign seven[4][3] = 0;assign seven[5][3] = 0;assign seven[6][3] = 0;assign seven[7][3] = 0;assign seven[8][3] = 0;assign seven[9][3] = 0;assign seven[10][3] = 0;assign seven[11][3] = 0;assign seven[12][3] = 0;assign seven[13][3] = 0;assign seven[14][3] = 0;assign seven[15][3] = 0;assign seven[16][3] = 0;assign seven[17][3] = 0;assign seven[18][3] = 0;assign seven[19][3] = 0;assign seven[20][3] = 0;assign seven[21][3] = 0;assign seven[22][3] = 0;assign seven[23][3] = 0;assign seven[24][3] = 0;assign seven[25][3] = 0;assign seven[26][3] = 0;assign seven[27][3] = 0;assign seven[28][3] = 0;assign seven[29][3] = 0;assign seven[30][3] = 0;assign seven[31][3] = 0;assign seven[32][3] = 0;assign seven[33][3] = 0;assign seven[34][3] = 0;assign seven[35][3] = 0;assign seven[36][3] = 0;assign seven[37][3] = 0;assign seven[38][3] = 0;assign seven[39][3] = 0;
assign seven[0][4] = 0;assign seven[1][4] = 0;assign seven[2][4] = 0;assign seven[3][4] = 0;assign seven[4][4] = 1;assign seven[5][4] = 1;assign seven[6][4] = 1;assign seven[7][4] = 1;assign seven[8][4] = 1;assign seven[9][4] = 1;assign seven[10][4] = 1;assign seven[11][4] = 1;assign seven[12][4] = 1;assign seven[13][4] = 1;assign seven[14][4] = 1;assign seven[15][4] = 1;assign seven[16][4] = 1;assign seven[17][4] = 1;assign seven[18][4] = 1;assign seven[19][4] = 1;assign seven[20][4] = 1;assign seven[21][4] = 1;assign seven[22][4] = 1;assign seven[23][4] = 1;assign seven[24][4] = 1;assign seven[25][4] = 1;assign seven[26][4] = 1;assign seven[27][4] = 1;assign seven[28][4] = 1;assign seven[29][4] = 1;assign seven[30][4] = 1;assign seven[31][4] = 1;assign seven[32][4] = 1;assign seven[33][4] = 1;assign seven[34][4] = 1;assign seven[35][4] = 1;assign seven[36][4] = 1;assign seven[37][4] = 0;assign seven[38][4] = 0;assign seven[39][4] = 0;
assign seven[0][5] = 0;assign seven[1][5] = 0;assign seven[2][5] = 0;assign seven[3][5] = 0;assign seven[4][5] = 1;assign seven[5][5] = 1;assign seven[6][5] = 1;assign seven[7][5] = 1;assign seven[8][5] = 1;assign seven[9][5] = 1;assign seven[10][5] = 1;assign seven[11][5] = 1;assign seven[12][5] = 1;assign seven[13][5] = 1;assign seven[14][5] = 1;assign seven[15][5] = 1;assign seven[16][5] = 1;assign seven[17][5] = 1;assign seven[18][5] = 1;assign seven[19][5] = 1;assign seven[20][5] = 1;assign seven[21][5] = 1;assign seven[22][5] = 1;assign seven[23][5] = 1;assign seven[24][5] = 1;assign seven[25][5] = 1;assign seven[26][5] = 1;assign seven[27][5] = 1;assign seven[28][5] = 1;assign seven[29][5] = 1;assign seven[30][5] = 1;assign seven[31][5] = 1;assign seven[32][5] = 1;assign seven[33][5] = 1;assign seven[34][5] = 1;assign seven[35][5] = 1;assign seven[36][5] = 1;assign seven[37][5] = 0;assign seven[38][5] = 0;assign seven[39][5] = 0;
assign seven[0][6] = 0;assign seven[1][6] = 0;assign seven[2][6] = 0;assign seven[3][6] = 0;assign seven[4][6] = 1;assign seven[5][6] = 1;assign seven[6][6] = 1;assign seven[7][6] = 1;assign seven[8][6] = 1;assign seven[9][6] = 1;assign seven[10][6] = 1;assign seven[11][6] = 1;assign seven[12][6] = 1;assign seven[13][6] = 1;assign seven[14][6] = 1;assign seven[15][6] = 1;assign seven[16][6] = 1;assign seven[17][6] = 1;assign seven[18][6] = 1;assign seven[19][6] = 1;assign seven[20][6] = 1;assign seven[21][6] = 1;assign seven[22][6] = 1;assign seven[23][6] = 1;assign seven[24][6] = 1;assign seven[25][6] = 1;assign seven[26][6] = 1;assign seven[27][6] = 1;assign seven[28][6] = 1;assign seven[29][6] = 1;assign seven[30][6] = 1;assign seven[31][6] = 1;assign seven[32][6] = 1;assign seven[33][6] = 1;assign seven[34][6] = 1;assign seven[35][6] = 1;assign seven[36][6] = 1;assign seven[37][6] = 0;assign seven[38][6] = 0;assign seven[39][6] = 0;
assign seven[0][7] = 0;assign seven[1][7] = 0;assign seven[2][7] = 0;assign seven[3][7] = 0;assign seven[4][7] = 0;assign seven[5][7] = 0;assign seven[6][7] = 0;assign seven[7][7] = 0;assign seven[8][7] = 0;assign seven[9][7] = 0;assign seven[10][7] = 0;assign seven[11][7] = 0;assign seven[12][7] = 0;assign seven[13][7] = 0;assign seven[14][7] = 0;assign seven[15][7] = 0;assign seven[16][7] = 0;assign seven[17][7] = 0;assign seven[18][7] = 0;assign seven[19][7] = 0;assign seven[20][7] = 0;assign seven[21][7] = 0;assign seven[22][7] = 0;assign seven[23][7] = 0;assign seven[24][7] = 0;assign seven[25][7] = 0;assign seven[26][7] = 0;assign seven[27][7] = 0;assign seven[28][7] = 0;assign seven[29][7] = 0;assign seven[30][7] = 0;assign seven[31][7] = 0;assign seven[32][7] = 0;assign seven[33][7] = 0;assign seven[34][7] = 1;assign seven[35][7] = 1;assign seven[36][7] = 1;assign seven[37][7] = 0;assign seven[38][7] = 0;assign seven[39][7] = 0;
assign seven[0][8] = 0;assign seven[1][8] = 0;assign seven[2][8] = 0;assign seven[3][8] = 0;assign seven[4][8] = 0;assign seven[5][8] = 0;assign seven[6][8] = 0;assign seven[7][8] = 0;assign seven[8][8] = 0;assign seven[9][8] = 0;assign seven[10][8] = 0;assign seven[11][8] = 0;assign seven[12][8] = 0;assign seven[13][8] = 0;assign seven[14][8] = 0;assign seven[15][8] = 0;assign seven[16][8] = 0;assign seven[17][8] = 0;assign seven[18][8] = 0;assign seven[19][8] = 0;assign seven[20][8] = 0;assign seven[21][8] = 0;assign seven[22][8] = 0;assign seven[23][8] = 0;assign seven[24][8] = 0;assign seven[25][8] = 0;assign seven[26][8] = 0;assign seven[27][8] = 0;assign seven[28][8] = 0;assign seven[29][8] = 0;assign seven[30][8] = 0;assign seven[31][8] = 0;assign seven[32][8] = 0;assign seven[33][8] = 0;assign seven[34][8] = 1;assign seven[35][8] = 1;assign seven[36][8] = 1;assign seven[37][8] = 0;assign seven[38][8] = 0;assign seven[39][8] = 0;
assign seven[0][9] = 0;assign seven[1][9] = 0;assign seven[2][9] = 0;assign seven[3][9] = 0;assign seven[4][9] = 0;assign seven[5][9] = 0;assign seven[6][9] = 0;assign seven[7][9] = 0;assign seven[8][9] = 0;assign seven[9][9] = 0;assign seven[10][9] = 0;assign seven[11][9] = 0;assign seven[12][9] = 0;assign seven[13][9] = 0;assign seven[14][9] = 0;assign seven[15][9] = 0;assign seven[16][9] = 0;assign seven[17][9] = 0;assign seven[18][9] = 0;assign seven[19][9] = 0;assign seven[20][9] = 0;assign seven[21][9] = 0;assign seven[22][9] = 0;assign seven[23][9] = 0;assign seven[24][9] = 0;assign seven[25][9] = 0;assign seven[26][9] = 0;assign seven[27][9] = 0;assign seven[28][9] = 0;assign seven[29][9] = 0;assign seven[30][9] = 0;assign seven[31][9] = 0;assign seven[32][9] = 0;assign seven[33][9] = 0;assign seven[34][9] = 1;assign seven[35][9] = 1;assign seven[36][9] = 1;assign seven[37][9] = 0;assign seven[38][9] = 0;assign seven[39][9] = 0;
assign seven[0][10] = 0;assign seven[1][10] = 0;assign seven[2][10] = 0;assign seven[3][10] = 0;assign seven[4][10] = 0;assign seven[5][10] = 0;assign seven[6][10] = 0;assign seven[7][10] = 0;assign seven[8][10] = 0;assign seven[9][10] = 0;assign seven[10][10] = 0;assign seven[11][10] = 0;assign seven[12][10] = 0;assign seven[13][10] = 0;assign seven[14][10] = 0;assign seven[15][10] = 0;assign seven[16][10] = 0;assign seven[17][10] = 0;assign seven[18][10] = 0;assign seven[19][10] = 0;assign seven[20][10] = 0;assign seven[21][10] = 0;assign seven[22][10] = 0;assign seven[23][10] = 0;assign seven[24][10] = 0;assign seven[25][10] = 0;assign seven[26][10] = 0;assign seven[27][10] = 0;assign seven[28][10] = 0;assign seven[29][10] = 0;assign seven[30][10] = 0;assign seven[31][10] = 0;assign seven[32][10] = 0;assign seven[33][10] = 0;assign seven[34][10] = 1;assign seven[35][10] = 1;assign seven[36][10] = 1;assign seven[37][10] = 0;assign seven[38][10] = 0;assign seven[39][10] = 0;
