wire two_on;
wire two[0:39][0:39];
assign two[0][0] = 0;assign two[1][0] = 0;assign two[2][0] = 0;assign two[3][0] = 0;assign two[4][0] = 0;assign two[5][0] = 0;assign two[6][0] = 0;assign two[7][0] = 0;assign two[8][0] = 0;assign two[9][0] = 0;assign two[10][0] = 0;assign two[11][0] = 0;assign two[12][0] = 0;assign two[13][0] = 0;assign two[14][0] = 0;assign two[15][0] = 0;assign two[16][0] = 0;assign two[17][0] = 0;assign two[18][0] = 0;assign two[19][0] = 0;assign two[20][0] = 0;assign two[21][0] = 0;assign two[22][0] = 0;assign two[23][0] = 0;assign two[24][0] = 0;assign two[25][0] = 0;assign two[26][0] = 0;assign two[27][0] = 0;assign two[28][0] = 0;assign two[29][0] = 0;assign two[30][0] = 0;assign two[31][0] = 0;assign two[32][0] = 0;assign two[33][0] = 0;assign two[34][0] = 0;assign two[35][0] = 0;assign two[36][0] = 0;assign two[37][0] = 0;assign two[38][0] = 0;assign two[39][0] = 0;
assign two[0][1] = 0;assign two[1][1] = 0;assign two[2][1] = 0;assign two[3][1] = 0;assign two[4][1] = 0;assign two[5][1] = 0;assign two[6][1] = 0;assign two[7][1] = 0;assign two[8][1] = 0;assign two[9][1] = 0;assign two[10][1] = 0;assign two[11][1] = 0;assign two[12][1] = 0;assign two[13][1] = 0;assign two[14][1] = 0;assign two[15][1] = 0;assign two[16][1] = 0;assign two[17][1] = 0;assign two[18][1] = 0;assign two[19][1] = 0;assign two[20][1] = 0;assign two[21][1] = 0;assign two[22][1] = 0;assign two[23][1] = 0;assign two[24][1] = 0;assign two[25][1] = 0;assign two[26][1] = 0;assign two[27][1] = 0;assign two[28][1] = 0;assign two[29][1] = 0;assign two[30][1] = 0;assign two[31][1] = 0;assign two[32][1] = 0;assign two[33][1] = 0;assign two[34][1] = 0;assign two[35][1] = 0;assign two[36][1] = 0;assign two[37][1] = 0;assign two[38][1] = 0;assign two[39][1] = 0;
assign two[0][2] = 0;assign two[1][2] = 0;assign two[2][2] = 0;assign two[3][2] = 0;assign two[4][2] = 0;assign two[5][2] = 0;assign two[6][2] = 0;assign two[7][2] = 0;assign two[8][2] = 0;assign two[9][2] = 0;assign two[10][2] = 0;assign two[11][2] = 0;assign two[12][2] = 0;assign two[13][2] = 0;assign two[14][2] = 0;assign two[15][2] = 0;assign two[16][2] = 0;assign two[17][2] = 0;assign two[18][2] = 0;assign two[19][2] = 0;assign two[20][2] = 0;assign two[21][2] = 0;assign two[22][2] = 0;assign two[23][2] = 0;assign two[24][2] = 0;assign two[25][2] = 0;assign two[26][2] = 0;assign two[27][2] = 0;assign two[28][2] = 0;assign two[29][2] = 0;assign two[30][2] = 0;assign two[31][2] = 0;assign two[32][2] = 0;assign two[33][2] = 0;assign two[34][2] = 0;assign two[35][2] = 0;assign two[36][2] = 0;assign two[37][2] = 0;assign two[38][2] = 0;assign two[39][2] = 0;
assign two[0][3] = 0;assign two[1][3] = 0;assign two[2][3] = 0;assign two[3][3] = 0;assign two[4][3] = 0;assign two[5][3] = 0;assign two[6][3] = 0;assign two[7][3] = 0;assign two[8][3] = 0;assign two[9][3] = 0;assign two[10][3] = 0;assign two[11][3] = 0;assign two[12][3] = 0;assign two[13][3] = 0;assign two[14][3] = 0;assign two[15][3] = 0;assign two[16][3] = 0;assign two[17][3] = 0;assign two[18][3] = 0;assign two[19][3] = 0;assign two[20][3] = 0;assign two[21][3] = 0;assign two[22][3] = 0;assign two[23][3] = 0;assign two[24][3] = 0;assign two[25][3] = 0;assign two[26][3] = 0;assign two[27][3] = 0;assign two[28][3] = 0;assign two[29][3] = 0;assign two[30][3] = 0;assign two[31][3] = 0;assign two[32][3] = 0;assign two[33][3] = 0;assign two[34][3] = 0;assign two[35][3] = 0;assign two[36][3] = 0;assign two[37][3] = 0;assign two[38][3] = 0;assign two[39][3] = 0;
assign two[0][4] = 0;assign two[1][4] = 0;assign two[2][4] = 0;assign two[3][4] = 0;assign two[4][4] = 1;assign two[5][4] = 1;assign two[6][4] = 1;assign two[7][4] = 1;assign two[8][4] = 1;assign two[9][4] = 1;assign two[10][4] = 1;assign two[11][4] = 1;assign two[12][4] = 1;assign two[13][4] = 1;assign two[14][4] = 1;assign two[15][4] = 1;assign two[16][4] = 1;assign two[17][4] = 1;assign two[18][4] = 1;assign two[19][4] = 1;assign two[20][4] = 1;assign two[21][4] = 1;assign two[22][4] = 1;assign two[23][4] = 1;assign two[24][4] = 1;assign two[25][4] = 1;assign two[26][4] = 1;assign two[27][4] = 1;assign two[28][4] = 1;assign two[29][4] = 1;assign two[30][4] = 1;assign two[31][4] = 1;assign two[32][4] = 1;assign two[33][4] = 1;assign two[34][4] = 1;assign two[35][4] = 1;assign two[36][4] = 1;assign two[37][4] = 0;assign two[38][4] = 0;assign two[39][4] = 0;
assign two[0][5] = 0;assign two[1][5] = 0;assign two[2][5] = 0;assign two[3][5] = 0;assign two[4][5] = 1;assign two[5][5] = 1;assign two[6][5] = 1;assign two[7][5] = 1;assign two[8][5] = 1;assign two[9][5] = 1;assign two[10][5] = 1;assign two[11][5] = 1;assign two[12][5] = 1;assign two[13][5] = 1;assign two[14][5] = 1;assign two[15][5] = 1;assign two[16][5] = 1;assign two[17][5] = 1;assign two[18][5] = 1;assign two[19][5] = 1;assign two[20][5] = 1;assign two[21][5] = 1;assign two[22][5] = 1;assign two[23][5] = 1;assign two[24][5] = 1;assign two[25][5] = 1;assign two[26][5] = 1;assign two[27][5] = 1;assign two[28][5] = 1;assign two[29][5] = 1;assign two[30][5] = 1;assign two[31][5] = 1;assign two[32][5] = 1;assign two[33][5] = 1;assign two[34][5] = 1;assign two[35][5] = 1;assign two[36][5] = 1;assign two[37][5] = 0;assign two[38][5] = 0;assign two[39][5] = 0;
assign two[0][6] = 0;assign two[1][6] = 0;assign two[2][6] = 0;assign two[3][6] = 0;assign two[4][6] = 1;assign two[5][6] = 1;assign two[6][6] = 1;assign two[7][6] = 1;assign two[8][6] = 1;assign two[9][6] = 1;assign two[10][6] = 1;assign two[11][6] = 1;assign two[12][6] = 1;assign two[13][6] = 1;assign two[14][6] = 1;assign two[15][6] = 1;assign two[16][6] = 1;assign two[17][6] = 1;assign two[18][6] = 1;assign two[19][6] = 1;assign two[20][6] = 1;assign two[21][6] = 1;assign two[22][6] = 1;assign two[23][6] = 1;assign two[24][6] = 1;assign two[25][6] = 1;assign two[26][6] = 1;assign two[27][6] = 1;assign two[28][6] = 1;assign two[29][6] = 1;assign two[30][6] = 1;assign two[31][6] = 1;assign two[32][6] = 1;assign two[33][6] = 1;assign two[34][6] = 1;assign two[35][6] = 1;assign two[36][6] = 1;assign two[37][6] = 0;assign two[38][6] = 0;assign two[39][6] = 0;
assign two[0][7] = 0;assign two[1][7] = 0;assign two[2][7] = 0;assign two[3][7] = 0;assign two[4][7] = 0;assign two[5][7] = 0;assign two[6][7] = 0;assign two[7][7] = 0;assign two[8][7] = 0;assign two[9][7] = 0;assign two[10][7] = 0;assign two[11][7] = 0;assign two[12][7] = 0;assign two[13][7] = 0;assign two[14][7] = 0;assign two[15][7] = 0;assign two[16][7] = 0;assign two[17][7] = 0;assign two[18][7] = 0;assign two[19][7] = 0;assign two[20][7] = 0;assign two[21][7] = 0;assign two[22][7] = 0;assign two[23][7] = 0;assign two[24][7] = 0;assign two[25][7] = 0;assign two[26][7] = 0;assign two[27][7] = 0;assign two[28][7] = 0;assign two[29][7] = 0;assign two[30][7] = 0;assign two[31][7] = 0;assign two[32][7] = 0;assign two[33][7] = 0;assign two[34][7] = 1;assign two[35][7] = 1;assign two[36][7] = 1;assign two[37][7] = 0;assign two[38][7] = 0;assign two[39][7] = 0;
assign two[0][8] = 0;assign two[1][8] = 0;assign two[2][8] = 0;assign two[3][8] = 0;assign two[4][8] = 0;assign two[5][8] = 0;assign two[6][8] = 0;assign two[7][8] = 0;assign two[8][8] = 0;assign two[9][8] = 0;assign two[10][8] = 0;assign two[11][8] = 0;assign two[12][8] = 0;assign two[13][8] = 0;assign two[14][8] = 0;assign two[15][8] = 0;assign two[16][8] = 0;assign two[17][8] = 0;assign two[18][8] = 0;assign two[19][8] = 0;assign two[20][8] = 0;assign two[21][8] = 0;assign two[22][8] = 0;assign two[23][8] = 0;assign two[24][8] = 0;assign two[25][8] = 0;assign two[26][8] = 0;assign two[27][8] = 0;assign two[28][8] = 0;assign two[29][8] = 0;assign two[30][8] = 0;assign two[31][8] = 0;assign two[32][8] = 0;assign two[33][8] = 0;assign two[34][8] = 1;assign two[35][8] = 1;assign two[36][8] = 1;assign two[37][8] = 0;assign two[38][8] = 0;assign two[39][8] = 0;
assign two[0][9] = 0;assign two[1][9] = 0;assign two[2][9] = 0;assign two[3][9] = 0;assign two[4][9] = 0;assign two[5][9] = 0;assign two[6][9] = 0;assign two[7][9] = 0;assign two[8][9] = 0;assign two[9][9] = 0;assign two[10][9] = 0;assign two[11][9] = 0;assign two[12][9] = 0;assign two[13][9] = 0;assign two[14][9] = 0;assign two[15][9] = 0;assign two[16][9] = 0;assign two[17][9] = 0;assign two[18][9] = 0;assign two[19][9] = 0;assign two[20][9] = 0;assign two[21][9] = 0;assign two[22][9] = 0;assign two[23][9] = 0;assign two[24][9] = 0;assign two[25][9] = 0;assign two[26][9] = 0;assign two[27][9] = 0;assign two[28][9] = 0;assign two[29][9] = 0;assign two[30][9] = 0;assign two[31][9] = 0;assign two[32][9] = 0;assign two[33][9] = 0;assign two[34][9] = 1;assign two[35][9] = 1;assign two[36][9] = 1;assign two[37][9] = 0;assign two[38][9] = 0;assign two[39][9] = 0;
assign two[0][10] = 0;assign two[1][10] = 0;assign two[2][10] = 0;assign two[3][10] = 0;assign two[4][10] = 0;assign two[5][10] = 0;assign two[6][10] = 0;assign two[7][10] = 0;assign two[8][10] = 0;assign two[9][10] = 0;assign two[10][10] = 0;assign two[11][10] = 0;assign two[12][10] = 0;assign two[13][10] = 0;assign two[14][10] = 0;assign two[15][10] = 0;assign two[16][10] = 0;assign two[17][10] = 0;assign two[18][10] = 0;assign two[19][10] = 0;assign two[20][10] = 0;assign two[21][10] = 0;assign two[22][10] = 0;assign two[23][10] = 0;assign two[24][10] = 0;assign two[25][10] = 0;assign two[26][10] = 0;assign two[27][10] = 0;assign two[28][10] = 0;assign two[29][10] = 0;assign two[30][10] = 0;assign two[31][10] = 0;assign two[32][10] = 0;assign two[33][10] = 0;assign two[34][10] = 1;assign two[35][10] = 1;assign two[36][10] = 1;assign two[37][10] = 0;assign two[38][10] = 0;assign two[39][10] = 0;
assign two[0][11] = 0;assign two[1][11] = 0;assign two[2][11] = 0;assign two[3][11] = 0;assign two[4][11] = 0;assign two[5][11] = 0;assign two[6][11] = 0;assign two[7][11] = 0;assign two[8][11] = 0;assign two[9][11] = 0;assign two[10][11] = 0;assign two[11][11] = 0;assign two[12][11] = 0;assign two[13][11] = 0;assign two[14][11] = 0;assign two[15][11] = 0;assign two[16][11] = 0;assign two[17][11] = 0;assign two[18][11] = 0;assign two[19][11] = 0;assign two[20][11] = 0;assign two[21][11] = 0;assign two[22][11] = 0;assign two[23][11] = 0;assign two[24][11] = 0;assign two[25][11] = 0;assign two[26][11] = 0;assign two[27][11] = 0;assign two[28][11] = 0;assign two[29][11] = 0;assign two[30][11] = 0;assign two[31][11] = 0;assign two[32][11] = 0;assign two[33][11] = 0;assign two[34][11] = 1;assign two[35][11] = 1;assign two[36][11] = 1;assign two[37][11] = 0;assign two[38][11] = 0;assign two[39][11] = 0;
assign two[0][12] = 0;assign two[1][12] = 0;assign two[2][12] = 0;assign two[3][12] = 0;assign two[4][12] = 0;assign two[5][12] = 0;assign two[6][12] = 0;assign two[7][12] = 0;assign two[8][12] = 0;assign two[9][12] = 0;assign two[10][12] = 0;assign two[11][12] = 0;assign two[12][12] = 0;assign two[13][12] = 0;assign two[14][12] = 0;assign two[15][12] = 0;assign two[16][12] = 0;assign two[17][12] = 0;assign two[18][12] = 0;assign two[19][12] = 0;assign two[20][12] = 0;assign two[21][12] = 0;assign two[22][12] = 0;assign two[23][12] = 0;assign two[24][12] = 0;assign two[25][12] = 0;assign two[26][12] = 0;assign two[27][12] = 0;assign two[28][12] = 0;assign two[29][12] = 0;assign two[30][12] = 0;assign two[31][12] = 0;assign two[32][12] = 0;assign two[33][12] = 0;assign two[34][12] = 1;assign two[35][12] = 1;assign two[36][12] = 1;assign two[37][12] = 0;assign two[38][12] = 0;assign two[39][12] = 0;
assign two[0][13] = 0;assign two[1][13] = 0;assign two[2][13] = 0;assign two[3][13] = 0;assign two[4][13] = 0;assign two[5][13] = 0;assign two[6][13] = 0;assign two[7][13] = 0;assign two[8][13] = 0;assign two[9][13] = 0;assign two[10][13] = 0;assign two[11][13] = 0;assign two[12][13] = 0;assign two[13][13] = 0;assign two[14][13] = 0;assign two[15][13] = 0;assign two[16][13] = 0;assign two[17][13] = 0;assign two[18][13] = 0;assign two[19][13] = 0;assign two[20][13] = 0;assign two[21][13] = 0;assign two[22][13] = 0;assign two[23][13] = 0;assign two[24][13] = 0;assign two[25][13] = 0;assign two[26][13] = 0;assign two[27][13] = 0;assign two[28][13] = 0;assign two[29][13] = 0;assign two[30][13] = 0;assign two[31][13] = 0;assign two[32][13] = 0;assign two[33][13] = 0;assign two[34][13] = 1;assign two[35][13] = 1;assign two[36][13] = 1;assign two[37][13] = 0;assign two[38][13] = 0;assign two[39][13] = 0;
assign two[0][14] = 0;assign two[1][14] = 0;assign two[2][14] = 0;assign two[3][14] = 0;assign two[4][14] = 0;assign two[5][14] = 0;assign two[6][14] = 0;assign two[7][14] = 0;assign two[8][14] = 0;assign two[9][14] = 0;assign two[10][14] = 0;assign two[11][14] = 0;assign two[12][14] = 0;assign two[13][14] = 0;assign two[14][14] = 0;assign two[15][14] = 0;assign two[16][14] = 0;assign two[17][14] = 0;assign two[18][14] = 0;assign two[19][14] = 0;assign two[20][14] = 0;assign two[21][14] = 0;assign two[22][14] = 0;assign two[23][14] = 0;assign two[24][14] = 0;assign two[25][14] = 0;assign two[26][14] = 0;assign two[27][14] = 0;assign two[28][14] = 0;assign two[29][14] = 0;assign two[30][14] = 0;assign two[31][14] = 0;assign two[32][14] = 0;assign two[33][14] = 0;assign two[34][14] = 1;assign two[35][14] = 1;assign two[36][14] = 1;assign two[37][14] = 0;assign two[38][14] = 0;assign two[39][14] = 0;
assign two[0][15] = 0;assign two[1][15] = 0;assign two[2][15] = 0;assign two[3][15] = 0;assign two[4][15] = 0;assign two[5][15] = 0;assign two[6][15] = 0;assign two[7][15] = 0;assign two[8][15] = 0;assign two[9][15] = 0;assign two[10][15] = 0;assign two[11][15] = 0;assign two[12][15] = 0;assign two[13][15] = 0;assign two[14][15] = 0;assign two[15][15] = 0;assign two[16][15] = 0;assign two[17][15] = 0;assign two[18][15] = 0;assign two[19][15] = 0;assign two[20][15] = 0;assign two[21][15] = 0;assign two[22][15] = 0;assign two[23][15] = 0;assign two[24][15] = 0;assign two[25][15] = 0;assign two[26][15] = 0;assign two[27][15] = 0;assign two[28][15] = 0;assign two[29][15] = 0;assign two[30][15] = 0;assign two[31][15] = 0;assign two[32][15] = 0;assign two[33][15] = 0;assign two[34][15] = 1;assign two[35][15] = 1;assign two[36][15] = 1;assign two[37][15] = 0;assign two[38][15] = 0;assign two[39][15] = 0;
assign two[0][16] = 0;assign two[1][16] = 0;assign two[2][16] = 0;assign two[3][16] = 0;assign two[4][16] = 0;assign two[5][16] = 0;assign two[6][16] = 0;assign two[7][16] = 0;assign two[8][16] = 0;assign two[9][16] = 0;assign two[10][16] = 0;assign two[11][16] = 0;assign two[12][16] = 0;assign two[13][16] = 0;assign two[14][16] = 0;assign two[15][16] = 0;assign two[16][16] = 0;assign two[17][16] = 0;assign two[18][16] = 0;assign two[19][16] = 0;assign two[20][16] = 0;assign two[21][16] = 0;assign two[22][16] = 0;assign two[23][16] = 0;assign two[24][16] = 0;assign two[25][16] = 0;assign two[26][16] = 0;assign two[27][16] = 0;assign two[28][16] = 0;assign two[29][16] = 0;assign two[30][16] = 0;assign two[31][16] = 0;assign two[32][16] = 0;assign two[33][16] = 0;assign two[34][16] = 1;assign two[35][16] = 1;assign two[36][16] = 1;assign two[37][16] = 0;assign two[38][16] = 0;assign two[39][16] = 0;
assign two[0][17] = 0;assign two[1][17] = 0;assign two[2][17] = 0;assign two[3][17] = 0;assign two[4][17] = 0;assign two[5][17] = 0;assign two[6][17] = 0;assign two[7][17] = 0;assign two[8][17] = 0;assign two[9][17] = 0;assign two[10][17] = 0;assign two[11][17] = 0;assign two[12][17] = 0;assign two[13][17] = 0;assign two[14][17] = 0;assign two[15][17] = 0;assign two[16][17] = 0;assign two[17][17] = 0;assign two[18][17] = 0;assign two[19][17] = 0;assign two[20][17] = 0;assign two[21][17] = 0;assign two[22][17] = 0;assign two[23][17] = 0;assign two[24][17] = 0;assign two[25][17] = 0;assign two[26][17] = 0;assign two[27][17] = 0;assign two[28][17] = 0;assign two[29][17] = 0;assign two[30][17] = 0;assign two[31][17] = 0;assign two[32][17] = 0;assign two[33][17] = 0;assign two[34][17] = 1;assign two[35][17] = 1;assign two[36][17] = 1;assign two[37][17] = 0;assign two[38][17] = 0;assign two[39][17] = 0;
assign two[0][18] = 0;assign two[1][18] = 0;assign two[2][18] = 0;assign two[3][18] = 0;assign two[4][18] = 0;assign two[5][18] = 0;assign two[6][18] = 0;assign two[7][18] = 0;assign two[8][18] = 0;assign two[9][18] = 0;assign two[10][18] = 0;assign two[11][18] = 0;assign two[12][18] = 0;assign two[13][18] = 0;assign two[14][18] = 0;assign two[15][18] = 0;assign two[16][18] = 0;assign two[17][18] = 0;assign two[18][18] = 0;assign two[19][18] = 0;assign two[20][18] = 0;assign two[21][18] = 0;assign two[22][18] = 0;assign two[23][18] = 0;assign two[24][18] = 0;assign two[25][18] = 0;assign two[26][18] = 0;assign two[27][18] = 0;assign two[28][18] = 0;assign two[29][18] = 0;assign two[30][18] = 0;assign two[31][18] = 0;assign two[32][18] = 0;assign two[33][18] = 0;assign two[34][18] = 1;assign two[35][18] = 1;assign two[36][18] = 1;assign two[37][18] = 0;assign two[38][18] = 0;assign two[39][18] = 0;
assign two[0][19] = 0;assign two[1][19] = 0;assign two[2][19] = 0;assign two[3][19] = 0;assign two[4][19] = 1;assign two[5][19] = 1;assign two[6][19] = 1;assign two[7][19] = 1;assign two[8][19] = 1;assign two[9][19] = 1;assign two[10][19] = 1;assign two[11][19] = 1;assign two[12][19] = 1;assign two[13][19] = 1;assign two[14][19] = 1;assign two[15][19] = 1;assign two[16][19] = 1;assign two[17][19] = 1;assign two[18][19] = 1;assign two[19][19] = 1;assign two[20][19] = 1;assign two[21][19] = 1;assign two[22][19] = 1;assign two[23][19] = 1;assign two[24][19] = 1;assign two[25][19] = 1;assign two[26][19] = 1;assign two[27][19] = 1;assign two[28][19] = 1;assign two[29][19] = 1;assign two[30][19] = 1;assign two[31][19] = 1;assign two[32][19] = 1;assign two[33][19] = 1;assign two[34][19] = 1;assign two[35][19] = 1;assign two[36][19] = 1;assign two[37][19] = 0;assign two[38][19] = 0;assign two[39][19] = 0;
assign two[0][20] = 0;assign two[1][20] = 0;assign two[2][20] = 0;assign two[3][20] = 0;assign two[4][20] = 1;assign two[5][20] = 1;assign two[6][20] = 1;assign two[7][20] = 1;assign two[8][20] = 1;assign two[9][20] = 1;assign two[10][20] = 1;assign two[11][20] = 1;assign two[12][20] = 1;assign two[13][20] = 1;assign two[14][20] = 1;assign two[15][20] = 1;assign two[16][20] = 1;assign two[17][20] = 1;assign two[18][20] = 1;assign two[19][20] = 1;assign two[20][20] = 1;assign two[21][20] = 1;assign two[22][20] = 1;assign two[23][20] = 1;assign two[24][20] = 1;assign two[25][20] = 1;assign two[26][20] = 1;assign two[27][20] = 1;assign two[28][20] = 1;assign two[29][20] = 1;assign two[30][20] = 1;assign two[31][20] = 1;assign two[32][20] = 1;assign two[33][20] = 1;assign two[34][20] = 1;assign two[35][20] = 1;assign two[36][20] = 1;assign two[37][20] = 0;assign two[38][20] = 0;assign two[39][20] = 0;
assign two[0][21] = 0;assign two[1][21] = 0;assign two[2][21] = 0;assign two[3][21] = 0;assign two[4][21] = 1;assign two[5][21] = 1;assign two[6][21] = 1;assign two[7][21] = 1;assign two[8][21] = 1;assign two[9][21] = 1;assign two[10][21] = 1;assign two[11][21] = 1;assign two[12][21] = 1;assign two[13][21] = 1;assign two[14][21] = 1;assign two[15][21] = 1;assign two[16][21] = 1;assign two[17][21] = 1;assign two[18][21] = 1;assign two[19][21] = 1;assign two[20][21] = 1;assign two[21][21] = 1;assign two[22][21] = 1;assign two[23][21] = 1;assign two[24][21] = 1;assign two[25][21] = 1;assign two[26][21] = 1;assign two[27][21] = 1;assign two[28][21] = 1;assign two[29][21] = 1;assign two[30][21] = 1;assign two[31][21] = 1;assign two[32][21] = 1;assign two[33][21] = 1;assign two[34][21] = 1;assign two[35][21] = 1;assign two[36][21] = 1;assign two[37][21] = 0;assign two[38][21] = 0;assign two[39][21] = 0;
assign two[0][22] = 0;assign two[1][22] = 0;assign two[2][22] = 0;assign two[3][22] = 0;assign two[4][22] = 1;assign two[5][22] = 1;assign two[6][22] = 1;assign two[7][22] = 0;assign two[8][22] = 0;assign two[9][22] = 0;assign two[10][22] = 0;assign two[11][22] = 0;assign two[12][22] = 0;assign two[13][22] = 0;assign two[14][22] = 0;assign two[15][22] = 0;assign two[16][22] = 0;assign two[17][22] = 0;assign two[18][22] = 0;assign two[19][22] = 0;assign two[20][22] = 0;assign two[21][22] = 0;assign two[22][22] = 0;assign two[23][22] = 0;assign two[24][22] = 0;assign two[25][22] = 0;assign two[26][22] = 0;assign two[27][22] = 0;assign two[28][22] = 0;assign two[29][22] = 0;assign two[30][22] = 0;assign two[31][22] = 0;assign two[32][22] = 0;assign two[33][22] = 0;assign two[34][22] = 0;assign two[35][22] = 0;assign two[36][22] = 0;assign two[37][22] = 0;assign two[38][22] = 0;assign two[39][22] = 0;
assign two[0][23] = 0;assign two[1][23] = 0;assign two[2][23] = 0;assign two[3][23] = 0;assign two[4][23] = 1;assign two[5][23] = 1;assign two[6][23] = 1;assign two[7][23] = 0;assign two[8][23] = 0;assign two[9][23] = 0;assign two[10][23] = 0;assign two[11][23] = 0;assign two[12][23] = 0;assign two[13][23] = 0;assign two[14][23] = 0;assign two[15][23] = 0;assign two[16][23] = 0;assign two[17][23] = 0;assign two[18][23] = 0;assign two[19][23] = 0;assign two[20][23] = 0;assign two[21][23] = 0;assign two[22][23] = 0;assign two[23][23] = 0;assign two[24][23] = 0;assign two[25][23] = 0;assign two[26][23] = 0;assign two[27][23] = 0;assign two[28][23] = 0;assign two[29][23] = 0;assign two[30][23] = 0;assign two[31][23] = 0;assign two[32][23] = 0;assign two[33][23] = 0;assign two[34][23] = 0;assign two[35][23] = 0;assign two[36][23] = 0;assign two[37][23] = 0;assign two[38][23] = 0;assign two[39][23] = 0;
assign two[0][24] = 0;assign two[1][24] = 0;assign two[2][24] = 0;assign two[3][24] = 0;assign two[4][24] = 1;assign two[5][24] = 1;assign two[6][24] = 1;assign two[7][24] = 0;assign two[8][24] = 0;assign two[9][24] = 0;assign two[10][24] = 0;assign two[11][24] = 0;assign two[12][24] = 0;assign two[13][24] = 0;assign two[14][24] = 0;assign two[15][24] = 0;assign two[16][24] = 0;assign two[17][24] = 0;assign two[18][24] = 0;assign two[19][24] = 0;assign two[20][24] = 0;assign two[21][24] = 0;assign two[22][24] = 0;assign two[23][24] = 0;assign two[24][24] = 0;assign two[25][24] = 0;assign two[26][24] = 0;assign two[27][24] = 0;assign two[28][24] = 0;assign two[29][24] = 0;assign two[30][24] = 0;assign two[31][24] = 0;assign two[32][24] = 0;assign two[33][24] = 0;assign two[34][24] = 0;assign two[35][24] = 0;assign two[36][24] = 0;assign two[37][24] = 0;assign two[38][24] = 0;assign two[39][24] = 0;
