wire ten_on;
wire ten[0:39][0:39];
assign ten[0][0] = 0;assign ten[1][0] = 0;assign ten[2][0] = 0;assign ten[3][0] = 0;assign ten[4][0] = 0;assign ten[5][0] = 0;assign ten[6][0] = 0;assign ten[7][0] = 0;assign ten[8][0] = 0;assign ten[9][0] = 0;assign ten[10][0] = 0;assign ten[11][0] = 0;assign ten[12][0] = 0;assign ten[13][0] = 0;assign ten[14][0] = 0;assign ten[15][0] = 0;assign ten[16][0] = 0;assign ten[17][0] = 0;assign ten[18][0] = 0;assign ten[19][0] = 0;assign ten[20][0] = 0;assign ten[21][0] = 0;assign ten[22][0] = 0;assign ten[23][0] = 0;assign ten[24][0] = 0;assign ten[25][0] = 0;assign ten[26][0] = 0;assign ten[27][0] = 0;assign ten[28][0] = 0;assign ten[29][0] = 0;assign ten[30][0] = 0;assign ten[31][0] = 0;assign ten[32][0] = 0;assign ten[33][0] = 0;assign ten[34][0] = 0;assign ten[35][0] = 0;assign ten[36][0] = 0;assign ten[37][0] = 0;assign ten[38][0] = 0;assign ten[39][0] = 0;
assign ten[0][1] = 0;assign ten[1][1] = 0;assign ten[2][1] = 0;assign ten[3][1] = 0;assign ten[4][1] = 0;assign ten[5][1] = 0;assign ten[6][1] = 0;assign ten[7][1] = 0;assign ten[8][1] = 0;assign ten[9][1] = 0;assign ten[10][1] = 0;assign ten[11][1] = 0;assign ten[12][1] = 0;assign ten[13][1] = 0;assign ten[14][1] = 0;assign ten[15][1] = 0;assign ten[16][1] = 0;assign ten[17][1] = 0;assign ten[18][1] = 0;assign ten[19][1] = 0;assign ten[20][1] = 0;assign ten[21][1] = 0;assign ten[22][1] = 0;assign ten[23][1] = 0;assign ten[24][1] = 0;assign ten[25][1] = 0;assign ten[26][1] = 0;assign ten[27][1] = 0;assign ten[28][1] = 0;assign ten[29][1] = 0;assign ten[30][1] = 0;assign ten[31][1] = 0;assign ten[32][1] = 0;assign ten[33][1] = 0;assign ten[34][1] = 0;assign ten[35][1] = 0;assign ten[36][1] = 0;assign ten[37][1] = 0;assign ten[38][1] = 0;assign ten[39][1] = 0;
assign ten[0][2] = 0;assign ten[1][2] = 0;assign ten[2][2] = 0;assign ten[3][2] = 0;assign ten[4][2] = 0;assign ten[5][2] = 0;assign ten[6][2] = 0;assign ten[7][2] = 0;assign ten[8][2] = 0;assign ten[9][2] = 0;assign ten[10][2] = 0;assign ten[11][2] = 0;assign ten[12][2] = 0;assign ten[13][2] = 0;assign ten[14][2] = 0;assign ten[15][2] = 0;assign ten[16][2] = 0;assign ten[17][2] = 0;assign ten[18][2] = 0;assign ten[19][2] = 0;assign ten[20][2] = 0;assign ten[21][2] = 0;assign ten[22][2] = 0;assign ten[23][2] = 0;assign ten[24][2] = 0;assign ten[25][2] = 0;assign ten[26][2] = 0;assign ten[27][2] = 0;assign ten[28][2] = 0;assign ten[29][2] = 0;assign ten[30][2] = 0;assign ten[31][2] = 0;assign ten[32][2] = 0;assign ten[33][2] = 0;assign ten[34][2] = 0;assign ten[35][2] = 0;assign ten[36][2] = 0;assign ten[37][2] = 0;assign ten[38][2] = 0;assign ten[39][2] = 0;
assign ten[0][3] = 0;assign ten[1][3] = 0;assign ten[2][3] = 0;assign ten[3][3] = 0;assign ten[4][3] = 0;assign ten[5][3] = 0;assign ten[6][3] = 0;assign ten[7][3] = 0;assign ten[8][3] = 0;assign ten[9][3] = 0;assign ten[10][3] = 0;assign ten[11][3] = 0;assign ten[12][3] = 0;assign ten[13][3] = 0;assign ten[14][3] = 0;assign ten[15][3] = 0;assign ten[16][3] = 0;assign ten[17][3] = 0;assign ten[18][3] = 0;assign ten[19][3] = 0;assign ten[20][3] = 0;assign ten[21][3] = 0;assign ten[22][3] = 0;assign ten[23][3] = 0;assign ten[24][3] = 0;assign ten[25][3] = 0;assign ten[26][3] = 0;assign ten[27][3] = 0;assign ten[28][3] = 0;assign ten[29][3] = 0;assign ten[30][3] = 0;assign ten[31][3] = 0;assign ten[32][3] = 0;assign ten[33][3] = 0;assign ten[34][3] = 0;assign ten[35][3] = 0;assign ten[36][3] = 0;assign ten[37][3] = 0;assign ten[38][3] = 0;assign ten[39][3] = 0;
assign ten[0][4] = 0;assign ten[1][4] = 0;assign ten[2][4] = 0;assign ten[3][4] = 0;assign ten[4][4] = 1;assign ten[5][4] = 1;assign ten[6][4] = 1;assign ten[7][4] = 0;assign ten[8][4] = 0;assign ten[9][4] = 0;assign ten[10][4] = 0;assign ten[11][4] = 0;assign ten[12][4] = 0;assign ten[13][4] = 0;assign ten[14][4] = 0;assign ten[15][4] = 0;assign ten[16][4] = 0;assign ten[17][4] = 0;assign ten[18][4] = 0;assign ten[19][4] = 0;assign ten[20][4] = 1;assign ten[21][4] = 1;assign ten[22][4] = 1;assign ten[23][4] = 1;assign ten[24][4] = 1;assign ten[25][4] = 1;assign ten[26][4] = 1;assign ten[27][4] = 1;assign ten[28][4] = 1;assign ten[29][4] = 1;assign ten[30][4] = 1;assign ten[31][4] = 1;assign ten[32][4] = 1;assign ten[33][4] = 1;assign ten[34][4] = 1;assign ten[35][4] = 1;assign ten[36][4] = 1;assign ten[37][4] = 0;assign ten[38][4] = 0;assign ten[39][4] = 0;
assign ten[0][5] = 0;assign ten[1][5] = 0;assign ten[2][5] = 0;assign ten[3][5] = 0;assign ten[4][5] = 1;assign ten[5][5] = 1;assign ten[6][5] = 1;assign ten[7][5] = 0;assign ten[8][5] = 0;assign ten[9][5] = 0;assign ten[10][5] = 0;assign ten[11][5] = 0;assign ten[12][5] = 0;assign ten[13][5] = 0;assign ten[14][5] = 0;assign ten[15][5] = 0;assign ten[16][5] = 0;assign ten[17][5] = 0;assign ten[18][5] = 0;assign ten[19][5] = 0;assign ten[20][5] = 1;assign ten[21][5] = 1;assign ten[22][5] = 1;assign ten[23][5] = 1;assign ten[24][5] = 1;assign ten[25][5] = 1;assign ten[26][5] = 1;assign ten[27][5] = 1;assign ten[28][5] = 1;assign ten[29][5] = 1;assign ten[30][5] = 1;assign ten[31][5] = 1;assign ten[32][5] = 1;assign ten[33][5] = 1;assign ten[34][5] = 1;assign ten[35][5] = 1;assign ten[36][5] = 1;assign ten[37][5] = 0;assign ten[38][5] = 0;assign ten[39][5] = 0;
assign ten[0][6] = 0;assign ten[1][6] = 0;assign ten[2][6] = 0;assign ten[3][6] = 0;assign ten[4][6] = 1;assign ten[5][6] = 1;assign ten[6][6] = 1;assign ten[7][6] = 0;assign ten[8][6] = 0;assign ten[9][6] = 0;assign ten[10][6] = 0;assign ten[11][6] = 0;assign ten[12][6] = 0;assign ten[13][6] = 0;assign ten[14][6] = 0;assign ten[15][6] = 0;assign ten[16][6] = 0;assign ten[17][6] = 0;assign ten[18][6] = 0;assign ten[19][6] = 0;assign ten[20][6] = 1;assign ten[21][6] = 1;assign ten[22][6] = 1;assign ten[23][6] = 1;assign ten[24][6] = 1;assign ten[25][6] = 1;assign ten[26][6] = 1;assign ten[27][6] = 1;assign ten[28][6] = 1;assign ten[29][6] = 1;assign ten[30][6] = 1;assign ten[31][6] = 1;assign ten[32][6] = 1;assign ten[33][6] = 1;assign ten[34][6] = 1;assign ten[35][6] = 1;assign ten[36][6] = 1;assign ten[37][6] = 0;assign ten[38][6] = 0;assign ten[39][6] = 0;
assign ten[0][7] = 0;assign ten[1][7] = 0;assign ten[2][7] = 0;assign ten[3][7] = 0;assign ten[4][7] = 1;assign ten[5][7] = 1;assign ten[6][7] = 1;assign ten[7][7] = 0;assign ten[8][7] = 0;assign ten[9][7] = 0;assign ten[10][7] = 0;assign ten[11][7] = 0;assign ten[12][7] = 0;assign ten[13][7] = 0;assign ten[14][7] = 0;assign ten[15][7] = 0;assign ten[16][7] = 0;assign ten[17][7] = 0;assign ten[18][7] = 0;assign ten[19][7] = 0;assign ten[20][7] = 1;assign ten[21][7] = 1;assign ten[22][7] = 1;assign ten[23][7] = 0;assign ten[24][7] = 0;assign ten[25][7] = 0;assign ten[26][7] = 0;assign ten[27][7] = 0;assign ten[28][7] = 0;assign ten[29][7] = 0;assign ten[30][7] = 0;assign ten[31][7] = 0;assign ten[32][7] = 0;assign ten[33][7] = 0;assign ten[34][7] = 1;assign ten[35][7] = 1;assign ten[36][7] = 1;assign ten[37][7] = 0;assign ten[38][7] = 0;assign ten[39][7] = 0;
assign ten[0][8] = 0;assign ten[1][8] = 0;assign ten[2][8] = 0;assign ten[3][8] = 0;assign ten[4][8] = 1;assign ten[5][8] = 1;assign ten[6][8] = 1;assign ten[7][8] = 0;assign ten[8][8] = 0;assign ten[9][8] = 0;assign ten[10][8] = 0;assign ten[11][8] = 0;assign ten[12][8] = 0;assign ten[13][8] = 0;assign ten[14][8] = 0;assign ten[15][8] = 0;assign ten[16][8] = 0;assign ten[17][8] = 0;assign ten[18][8] = 0;assign ten[19][8] = 0;assign ten[20][8] = 1;assign ten[21][8] = 1;assign ten[22][8] = 1;assign ten[23][8] = 0;assign ten[24][8] = 0;assign ten[25][8] = 0;assign ten[26][8] = 0;assign ten[27][8] = 0;assign ten[28][8] = 0;assign ten[29][8] = 0;assign ten[30][8] = 0;assign ten[31][8] = 0;assign ten[32][8] = 0;assign ten[33][8] = 0;assign ten[34][8] = 1;assign ten[35][8] = 1;assign ten[36][8] = 1;assign ten[37][8] = 0;assign ten[38][8] = 0;assign ten[39][8] = 0;
assign ten[0][9] = 0;assign ten[1][9] = 0;assign ten[2][9] = 0;assign ten[3][9] = 0;assign ten[4][9] = 1;assign ten[5][9] = 1;assign ten[6][9] = 1;assign ten[7][9] = 0;assign ten[8][9] = 0;assign ten[9][9] = 0;assign ten[10][9] = 0;assign ten[11][9] = 0;assign ten[12][9] = 0;assign ten[13][9] = 0;assign ten[14][9] = 0;assign ten[15][9] = 0;assign ten[16][9] = 0;assign ten[17][9] = 0;assign ten[18][9] = 0;assign ten[19][9] = 0;assign ten[20][9] = 1;assign ten[21][9] = 1;assign ten[22][9] = 1;assign ten[23][9] = 0;assign ten[24][9] = 0;assign ten[25][9] = 0;assign ten[26][9] = 0;assign ten[27][9] = 0;assign ten[28][9] = 0;assign ten[29][9] = 0;assign ten[30][9] = 0;assign ten[31][9] = 0;assign ten[32][9] = 0;assign ten[33][9] = 0;assign ten[34][9] = 1;assign ten[35][9] = 1;assign ten[36][9] = 1;assign ten[37][9] = 0;assign ten[38][9] = 0;assign ten[39][9] = 0;
assign ten[0][10] = 0;assign ten[1][10] = 0;assign ten[2][10] = 0;assign ten[3][10] = 0;assign ten[4][10] = 1;assign ten[5][10] = 1;assign ten[6][10] = 1;assign ten[7][10] = 0;assign ten[8][10] = 0;assign ten[9][10] = 0;assign ten[10][10] = 0;assign ten[11][10] = 0;assign ten[12][10] = 0;assign ten[13][10] = 0;assign ten[14][10] = 0;assign ten[15][10] = 0;assign ten[16][10] = 0;assign ten[17][10] = 0;assign ten[18][10] = 0;assign ten[19][10] = 0;assign ten[20][10] = 1;assign ten[21][10] = 1;assign ten[22][10] = 1;assign ten[23][10] = 0;assign ten[24][10] = 0;assign ten[25][10] = 0;assign ten[26][10] = 0;assign ten[27][10] = 0;assign ten[28][10] = 0;assign ten[29][10] = 0;assign ten[30][10] = 0;assign ten[31][10] = 0;assign ten[32][10] = 0;assign ten[33][10] = 0;assign ten[34][10] = 1;assign ten[35][10] = 1;assign ten[36][10] = 1;assign ten[37][10] = 0;assign ten[38][10] = 0;assign ten[39][10] = 0;
