wire six_on;
wire six[0:39][0:39];
assign six[0][0] = 0;assign six[1][0] = 0;assign six[2][0] = 0;assign six[3][0] = 0;assign six[4][0] = 0;assign six[5][0] = 0;assign six[6][0] = 0;assign six[7][0] = 0;assign six[8][0] = 0;assign six[9][0] = 0;assign six[10][0] = 0;assign six[11][0] = 0;assign six[12][0] = 0;assign six[13][0] = 0;assign six[14][0] = 0;assign six[15][0] = 0;assign six[16][0] = 0;assign six[17][0] = 0;assign six[18][0] = 0;assign six[19][0] = 0;assign six[20][0] = 0;assign six[21][0] = 0;assign six[22][0] = 0;assign six[23][0] = 0;assign six[24][0] = 0;assign six[25][0] = 0;assign six[26][0] = 0;assign six[27][0] = 0;assign six[28][0] = 0;assign six[29][0] = 0;assign six[30][0] = 0;assign six[31][0] = 0;assign six[32][0] = 0;assign six[33][0] = 0;assign six[34][0] = 0;assign six[35][0] = 0;assign six[36][0] = 0;assign six[37][0] = 0;assign six[38][0] = 0;assign six[39][0] = 0;
assign six[0][1] = 0;assign six[1][1] = 0;assign six[2][1] = 0;assign six[3][1] = 0;assign six[4][1] = 0;assign six[5][1] = 0;assign six[6][1] = 0;assign six[7][1] = 0;assign six[8][1] = 0;assign six[9][1] = 0;assign six[10][1] = 0;assign six[11][1] = 0;assign six[12][1] = 0;assign six[13][1] = 0;assign six[14][1] = 0;assign six[15][1] = 0;assign six[16][1] = 0;assign six[17][1] = 0;assign six[18][1] = 0;assign six[19][1] = 0;assign six[20][1] = 0;assign six[21][1] = 0;assign six[22][1] = 0;assign six[23][1] = 0;assign six[24][1] = 0;assign six[25][1] = 0;assign six[26][1] = 0;assign six[27][1] = 0;assign six[28][1] = 0;assign six[29][1] = 0;assign six[30][1] = 0;assign six[31][1] = 0;assign six[32][1] = 0;assign six[33][1] = 0;assign six[34][1] = 0;assign six[35][1] = 0;assign six[36][1] = 0;assign six[37][1] = 0;assign six[38][1] = 0;assign six[39][1] = 0;
assign six[0][2] = 0;assign six[1][2] = 0;assign six[2][2] = 0;assign six[3][2] = 0;assign six[4][2] = 0;assign six[5][2] = 0;assign six[6][2] = 0;assign six[7][2] = 0;assign six[8][2] = 0;assign six[9][2] = 0;assign six[10][2] = 0;assign six[11][2] = 0;assign six[12][2] = 0;assign six[13][2] = 0;assign six[14][2] = 0;assign six[15][2] = 0;assign six[16][2] = 0;assign six[17][2] = 0;assign six[18][2] = 0;assign six[19][2] = 0;assign six[20][2] = 0;assign six[21][2] = 0;assign six[22][2] = 0;assign six[23][2] = 0;assign six[24][2] = 0;assign six[25][2] = 0;assign six[26][2] = 0;assign six[27][2] = 0;assign six[28][2] = 0;assign six[29][2] = 0;assign six[30][2] = 0;assign six[31][2] = 0;assign six[32][2] = 0;assign six[33][2] = 0;assign six[34][2] = 0;assign six[35][2] = 0;assign six[36][2] = 0;assign six[37][2] = 0;assign six[38][2] = 0;assign six[39][2] = 0;
assign six[0][3] = 0;assign six[1][3] = 0;assign six[2][3] = 0;assign six[3][3] = 0;assign six[4][3] = 0;assign six[5][3] = 0;assign six[6][3] = 0;assign six[7][3] = 0;assign six[8][3] = 0;assign six[9][3] = 0;assign six[10][3] = 0;assign six[11][3] = 0;assign six[12][3] = 0;assign six[13][3] = 0;assign six[14][3] = 0;assign six[15][3] = 0;assign six[16][3] = 0;assign six[17][3] = 0;assign six[18][3] = 0;assign six[19][3] = 0;assign six[20][3] = 0;assign six[21][3] = 0;assign six[22][3] = 0;assign six[23][3] = 0;assign six[24][3] = 0;assign six[25][3] = 0;assign six[26][3] = 0;assign six[27][3] = 0;assign six[28][3] = 0;assign six[29][3] = 0;assign six[30][3] = 0;assign six[31][3] = 0;assign six[32][3] = 0;assign six[33][3] = 0;assign six[34][3] = 0;assign six[35][3] = 0;assign six[36][3] = 0;assign six[37][3] = 0;assign six[38][3] = 0;assign six[39][3] = 0;
assign six[0][4] = 0;assign six[1][4] = 0;assign six[2][4] = 0;assign six[3][4] = 0;assign six[4][4] = 1;assign six[5][4] = 1;assign six[6][4] = 1;assign six[7][4] = 0;assign six[8][4] = 0;assign six[9][4] = 0;assign six[10][4] = 0;assign six[11][4] = 0;assign six[12][4] = 0;assign six[13][4] = 0;assign six[14][4] = 0;assign six[15][4] = 0;assign six[16][4] = 0;assign six[17][4] = 0;assign six[18][4] = 0;assign six[19][4] = 0;assign six[20][4] = 0;assign six[21][4] = 0;assign six[22][4] = 0;assign six[23][4] = 0;assign six[24][4] = 0;assign six[25][4] = 0;assign six[26][4] = 0;assign six[27][4] = 0;assign six[28][4] = 0;assign six[29][4] = 0;assign six[30][4] = 0;assign six[31][4] = 0;assign six[32][4] = 0;assign six[33][4] = 0;assign six[34][4] = 0;assign six[35][4] = 0;assign six[36][4] = 0;assign six[37][4] = 0;assign six[38][4] = 0;assign six[39][4] = 0;
assign six[0][5] = 0;assign six[1][5] = 0;assign six[2][5] = 0;assign six[3][5] = 0;assign six[4][5] = 1;assign six[5][5] = 1;assign six[6][5] = 1;assign six[7][5] = 0;assign six[8][5] = 0;assign six[9][5] = 0;assign six[10][5] = 0;assign six[11][5] = 0;assign six[12][5] = 0;assign six[13][5] = 0;assign six[14][5] = 0;assign six[15][5] = 0;assign six[16][5] = 0;assign six[17][5] = 0;assign six[18][5] = 0;assign six[19][5] = 0;assign six[20][5] = 0;assign six[21][5] = 0;assign six[22][5] = 0;assign six[23][5] = 0;assign six[24][5] = 0;assign six[25][5] = 0;assign six[26][5] = 0;assign six[27][5] = 0;assign six[28][5] = 0;assign six[29][5] = 0;assign six[30][5] = 0;assign six[31][5] = 0;assign six[32][5] = 0;assign six[33][5] = 0;assign six[34][5] = 0;assign six[35][5] = 0;assign six[36][5] = 0;assign six[37][5] = 0;assign six[38][5] = 0;assign six[39][5] = 0;
assign six[0][6] = 0;assign six[1][6] = 0;assign six[2][6] = 0;assign six[3][6] = 0;assign six[4][6] = 1;assign six[5][6] = 1;assign six[6][6] = 1;assign six[7][6] = 0;assign six[8][6] = 0;assign six[9][6] = 0;assign six[10][6] = 0;assign six[11][6] = 0;assign six[12][6] = 0;assign six[13][6] = 0;assign six[14][6] = 0;assign six[15][6] = 0;assign six[16][6] = 0;assign six[17][6] = 0;assign six[18][6] = 0;assign six[19][6] = 0;assign six[20][6] = 0;assign six[21][6] = 0;assign six[22][6] = 0;assign six[23][6] = 0;assign six[24][6] = 0;assign six[25][6] = 0;assign six[26][6] = 0;assign six[27][6] = 0;assign six[28][6] = 0;assign six[29][6] = 0;assign six[30][6] = 0;assign six[31][6] = 0;assign six[32][6] = 0;assign six[33][6] = 0;assign six[34][6] = 0;assign six[35][6] = 0;assign six[36][6] = 0;assign six[37][6] = 0;assign six[38][6] = 0;assign six[39][6] = 0;
assign six[0][7] = 0;assign six[1][7] = 0;assign six[2][7] = 0;assign six[3][7] = 0;assign six[4][7] = 1;assign six[5][7] = 1;assign six[6][7] = 1;assign six[7][7] = 0;assign six[8][7] = 0;assign six[9][7] = 0;assign six[10][7] = 0;assign six[11][7] = 0;assign six[12][7] = 0;assign six[13][7] = 0;assign six[14][7] = 0;assign six[15][7] = 0;assign six[16][7] = 0;assign six[17][7] = 0;assign six[18][7] = 0;assign six[19][7] = 0;assign six[20][7] = 0;assign six[21][7] = 0;assign six[22][7] = 0;assign six[23][7] = 0;assign six[24][7] = 0;assign six[25][7] = 0;assign six[26][7] = 0;assign six[27][7] = 0;assign six[28][7] = 0;assign six[29][7] = 0;assign six[30][7] = 0;assign six[31][7] = 0;assign six[32][7] = 0;assign six[33][7] = 0;assign six[34][7] = 0;assign six[35][7] = 0;assign six[36][7] = 0;assign six[37][7] = 0;assign six[38][7] = 0;assign six[39][7] = 0;
assign six[0][8] = 0;assign six[1][8] = 0;assign six[2][8] = 0;assign six[3][8] = 0;assign six[4][8] = 1;assign six[5][8] = 1;assign six[6][8] = 1;assign six[7][8] = 0;assign six[8][8] = 0;assign six[9][8] = 0;assign six[10][8] = 0;assign six[11][8] = 0;assign six[12][8] = 0;assign six[13][8] = 0;assign six[14][8] = 0;assign six[15][8] = 0;assign six[16][8] = 0;assign six[17][8] = 0;assign six[18][8] = 0;assign six[19][8] = 0;assign six[20][8] = 0;assign six[21][8] = 0;assign six[22][8] = 0;assign six[23][8] = 0;assign six[24][8] = 0;assign six[25][8] = 0;assign six[26][8] = 0;assign six[27][8] = 0;assign six[28][8] = 0;assign six[29][8] = 0;assign six[30][8] = 0;assign six[31][8] = 0;assign six[32][8] = 0;assign six[33][8] = 0;assign six[34][8] = 0;assign six[35][8] = 0;assign six[36][8] = 0;assign six[37][8] = 0;assign six[38][8] = 0;assign six[39][8] = 0;
assign six[0][9] = 0;assign six[1][9] = 0;assign six[2][9] = 0;assign six[3][9] = 0;assign six[4][9] = 1;assign six[5][9] = 1;assign six[6][9] = 1;assign six[7][9] = 0;assign six[8][9] = 0;assign six[9][9] = 0;assign six[10][9] = 0;assign six[11][9] = 0;assign six[12][9] = 0;assign six[13][9] = 0;assign six[14][9] = 0;assign six[15][9] = 0;assign six[16][9] = 0;assign six[17][9] = 0;assign six[18][9] = 0;assign six[19][9] = 0;assign six[20][9] = 0;assign six[21][9] = 0;assign six[22][9] = 0;assign six[23][9] = 0;assign six[24][9] = 0;assign six[25][9] = 0;assign six[26][9] = 0;assign six[27][9] = 0;assign six[28][9] = 0;assign six[29][9] = 0;assign six[30][9] = 0;assign six[31][9] = 0;assign six[32][9] = 0;assign six[33][9] = 0;assign six[34][9] = 0;assign six[35][9] = 0;assign six[36][9] = 0;assign six[37][9] = 0;assign six[38][9] = 0;assign six[39][9] = 0;
assign six[0][10] = 0;assign six[1][10] = 0;assign six[2][10] = 0;assign six[3][10] = 0;assign six[4][10] = 1;assign six[5][10] = 1;assign six[6][10] = 1;assign six[7][10] = 0;assign six[8][10] = 0;assign six[9][10] = 0;assign six[10][10] = 0;assign six[11][10] = 0;assign six[12][10] = 0;assign six[13][10] = 0;assign six[14][10] = 0;assign six[15][10] = 0;assign six[16][10] = 0;assign six[17][10] = 0;assign six[18][10] = 0;assign six[19][10] = 0;assign six[20][10] = 0;assign six[21][10] = 0;assign six[22][10] = 0;assign six[23][10] = 0;assign six[24][10] = 0;assign six[25][10] = 0;assign six[26][10] = 0;assign six[27][10] = 0;assign six[28][10] = 0;assign six[29][10] = 0;assign six[30][10] = 0;assign six[31][10] = 0;assign six[32][10] = 0;assign six[33][10] = 0;assign six[34][10] = 0;assign six[35][10] = 0;assign six[36][10] = 0;assign six[37][10] = 0;assign six[38][10] = 0;assign six[39][10] = 0;
