wire nine_on;
wire nine[0:39][0:39];
assign nine[0][0] = 0;assign nine[1][0] = 0;assign nine[2][0] = 0;assign nine[3][0] = 0;assign nine[4][0] = 0;assign nine[5][0] = 0;assign nine[6][0] = 0;assign nine[7][0] = 0;assign nine[8][0] = 0;assign nine[9][0] = 0;assign nine[10][0] = 0;assign nine[11][0] = 0;assign nine[12][0] = 0;assign nine[13][0] = 0;assign nine[14][0] = 0;assign nine[15][0] = 0;assign nine[16][0] = 0;assign nine[17][0] = 0;assign nine[18][0] = 0;assign nine[19][0] = 0;assign nine[20][0] = 0;assign nine[21][0] = 0;assign nine[22][0] = 0;assign nine[23][0] = 0;assign nine[24][0] = 0;assign nine[25][0] = 0;assign nine[26][0] = 0;assign nine[27][0] = 0;assign nine[28][0] = 0;assign nine[29][0] = 0;assign nine[30][0] = 0;assign nine[31][0] = 0;assign nine[32][0] = 0;assign nine[33][0] = 0;assign nine[34][0] = 0;assign nine[35][0] = 0;assign nine[36][0] = 0;assign nine[37][0] = 0;assign nine[38][0] = 0;assign nine[39][0] = 0;
assign nine[0][1] = 0;assign nine[1][1] = 0;assign nine[2][1] = 0;assign nine[3][1] = 0;assign nine[4][1] = 0;assign nine[5][1] = 0;assign nine[6][1] = 0;assign nine[7][1] = 0;assign nine[8][1] = 0;assign nine[9][1] = 0;assign nine[10][1] = 0;assign nine[11][1] = 0;assign nine[12][1] = 0;assign nine[13][1] = 0;assign nine[14][1] = 0;assign nine[15][1] = 0;assign nine[16][1] = 0;assign nine[17][1] = 0;assign nine[18][1] = 0;assign nine[19][1] = 0;assign nine[20][1] = 0;assign nine[21][1] = 0;assign nine[22][1] = 0;assign nine[23][1] = 0;assign nine[24][1] = 0;assign nine[25][1] = 0;assign nine[26][1] = 0;assign nine[27][1] = 0;assign nine[28][1] = 0;assign nine[29][1] = 0;assign nine[30][1] = 0;assign nine[31][1] = 0;assign nine[32][1] = 0;assign nine[33][1] = 0;assign nine[34][1] = 0;assign nine[35][1] = 0;assign nine[36][1] = 0;assign nine[37][1] = 0;assign nine[38][1] = 0;assign nine[39][1] = 0;
assign nine[0][2] = 0;assign nine[1][2] = 0;assign nine[2][2] = 0;assign nine[3][2] = 0;assign nine[4][2] = 0;assign nine[5][2] = 0;assign nine[6][2] = 0;assign nine[7][2] = 0;assign nine[8][2] = 0;assign nine[9][2] = 0;assign nine[10][2] = 0;assign nine[11][2] = 0;assign nine[12][2] = 0;assign nine[13][2] = 0;assign nine[14][2] = 0;assign nine[15][2] = 0;assign nine[16][2] = 0;assign nine[17][2] = 0;assign nine[18][2] = 0;assign nine[19][2] = 0;assign nine[20][2] = 0;assign nine[21][2] = 0;assign nine[22][2] = 0;assign nine[23][2] = 0;assign nine[24][2] = 0;assign nine[25][2] = 0;assign nine[26][2] = 0;assign nine[27][2] = 0;assign nine[28][2] = 0;assign nine[29][2] = 0;assign nine[30][2] = 0;assign nine[31][2] = 0;assign nine[32][2] = 0;assign nine[33][2] = 0;assign nine[34][2] = 0;assign nine[35][2] = 0;assign nine[36][2] = 0;assign nine[37][2] = 0;assign nine[38][2] = 0;assign nine[39][2] = 0;
assign nine[0][3] = 0;assign nine[1][3] = 0;assign nine[2][3] = 0;assign nine[3][3] = 0;assign nine[4][3] = 0;assign nine[5][3] = 0;assign nine[6][3] = 0;assign nine[7][3] = 0;assign nine[8][3] = 0;assign nine[9][3] = 0;assign nine[10][3] = 0;assign nine[11][3] = 0;assign nine[12][3] = 0;assign nine[13][3] = 0;assign nine[14][3] = 0;assign nine[15][3] = 0;assign nine[16][3] = 0;assign nine[17][3] = 0;assign nine[18][3] = 0;assign nine[19][3] = 0;assign nine[20][3] = 0;assign nine[21][3] = 0;assign nine[22][3] = 0;assign nine[23][3] = 0;assign nine[24][3] = 0;assign nine[25][3] = 0;assign nine[26][3] = 0;assign nine[27][3] = 0;assign nine[28][3] = 0;assign nine[29][3] = 0;assign nine[30][3] = 0;assign nine[31][3] = 0;assign nine[32][3] = 0;assign nine[33][3] = 0;assign nine[34][3] = 0;assign nine[35][3] = 0;assign nine[36][3] = 0;assign nine[37][3] = 0;assign nine[38][3] = 0;assign nine[39][3] = 0;
assign nine[0][4] = 0;assign nine[1][4] = 0;assign nine[2][4] = 0;assign nine[3][4] = 0;assign nine[4][4] = 1;assign nine[5][4] = 1;assign nine[6][4] = 1;assign nine[7][4] = 1;assign nine[8][4] = 1;assign nine[9][4] = 1;assign nine[10][4] = 1;assign nine[11][4] = 1;assign nine[12][4] = 1;assign nine[13][4] = 1;assign nine[14][4] = 1;assign nine[15][4] = 1;assign nine[16][4] = 1;assign nine[17][4] = 1;assign nine[18][4] = 1;assign nine[19][4] = 1;assign nine[20][4] = 1;assign nine[21][4] = 1;assign nine[22][4] = 1;assign nine[23][4] = 1;assign nine[24][4] = 1;assign nine[25][4] = 1;assign nine[26][4] = 1;assign nine[27][4] = 1;assign nine[28][4] = 1;assign nine[29][4] = 1;assign nine[30][4] = 1;assign nine[31][4] = 1;assign nine[32][4] = 1;assign nine[33][4] = 1;assign nine[34][4] = 1;assign nine[35][4] = 1;assign nine[36][4] = 1;assign nine[37][4] = 0;assign nine[38][4] = 0;assign nine[39][4] = 0;
assign nine[0][5] = 0;assign nine[1][5] = 0;assign nine[2][5] = 0;assign nine[3][5] = 0;assign nine[4][5] = 1;assign nine[5][5] = 1;assign nine[6][5] = 1;assign nine[7][5] = 1;assign nine[8][5] = 1;assign nine[9][5] = 1;assign nine[10][5] = 1;assign nine[11][5] = 1;assign nine[12][5] = 1;assign nine[13][5] = 1;assign nine[14][5] = 1;assign nine[15][5] = 1;assign nine[16][5] = 1;assign nine[17][5] = 1;assign nine[18][5] = 1;assign nine[19][5] = 1;assign nine[20][5] = 1;assign nine[21][5] = 1;assign nine[22][5] = 1;assign nine[23][5] = 1;assign nine[24][5] = 1;assign nine[25][5] = 1;assign nine[26][5] = 1;assign nine[27][5] = 1;assign nine[28][5] = 1;assign nine[29][5] = 1;assign nine[30][5] = 1;assign nine[31][5] = 1;assign nine[32][5] = 1;assign nine[33][5] = 1;assign nine[34][5] = 1;assign nine[35][5] = 1;assign nine[36][5] = 1;assign nine[37][5] = 0;assign nine[38][5] = 0;assign nine[39][5] = 0;
assign nine[0][6] = 0;assign nine[1][6] = 0;assign nine[2][6] = 0;assign nine[3][6] = 0;assign nine[4][6] = 1;assign nine[5][6] = 1;assign nine[6][6] = 1;assign nine[7][6] = 1;assign nine[8][6] = 1;assign nine[9][6] = 1;assign nine[10][6] = 1;assign nine[11][6] = 1;assign nine[12][6] = 1;assign nine[13][6] = 1;assign nine[14][6] = 1;assign nine[15][6] = 1;assign nine[16][6] = 1;assign nine[17][6] = 1;assign nine[18][6] = 1;assign nine[19][6] = 1;assign nine[20][6] = 1;assign nine[21][6] = 1;assign nine[22][6] = 1;assign nine[23][6] = 1;assign nine[24][6] = 1;assign nine[25][6] = 1;assign nine[26][6] = 1;assign nine[27][6] = 1;assign nine[28][6] = 1;assign nine[29][6] = 1;assign nine[30][6] = 1;assign nine[31][6] = 1;assign nine[32][6] = 1;assign nine[33][6] = 1;assign nine[34][6] = 1;assign nine[35][6] = 1;assign nine[36][6] = 1;assign nine[37][6] = 0;assign nine[38][6] = 0;assign nine[39][6] = 0;
assign nine[0][7] = 0;assign nine[1][7] = 0;assign nine[2][7] = 0;assign nine[3][7] = 0;assign nine[4][7] = 1;assign nine[5][7] = 1;assign nine[6][7] = 1;assign nine[7][7] = 0;assign nine[8][7] = 0;assign nine[9][7] = 0;assign nine[10][7] = 0;assign nine[11][7] = 0;assign nine[12][7] = 0;assign nine[13][7] = 0;assign nine[14][7] = 0;assign nine[15][7] = 0;assign nine[16][7] = 0;assign nine[17][7] = 0;assign nine[18][7] = 0;assign nine[19][7] = 0;assign nine[20][7] = 0;assign nine[21][7] = 0;assign nine[22][7] = 0;assign nine[23][7] = 0;assign nine[24][7] = 0;assign nine[25][7] = 0;assign nine[26][7] = 0;assign nine[27][7] = 0;assign nine[28][7] = 0;assign nine[29][7] = 0;assign nine[30][7] = 0;assign nine[31][7] = 0;assign nine[32][7] = 0;assign nine[33][7] = 0;assign nine[34][7] = 1;assign nine[35][7] = 1;assign nine[36][7] = 1;assign nine[37][7] = 0;assign nine[38][7] = 0;assign nine[39][7] = 0;
assign nine[0][8] = 0;assign nine[1][8] = 0;assign nine[2][8] = 0;assign nine[3][8] = 0;assign nine[4][8] = 1;assign nine[5][8] = 1;assign nine[6][8] = 1;assign nine[7][8] = 0;assign nine[8][8] = 0;assign nine[9][8] = 0;assign nine[10][8] = 0;assign nine[11][8] = 0;assign nine[12][8] = 0;assign nine[13][8] = 0;assign nine[14][8] = 0;assign nine[15][8] = 0;assign nine[16][8] = 0;assign nine[17][8] = 0;assign nine[18][8] = 0;assign nine[19][8] = 0;assign nine[20][8] = 0;assign nine[21][8] = 0;assign nine[22][8] = 0;assign nine[23][8] = 0;assign nine[24][8] = 0;assign nine[25][8] = 0;assign nine[26][8] = 0;assign nine[27][8] = 0;assign nine[28][8] = 0;assign nine[29][8] = 0;assign nine[30][8] = 0;assign nine[31][8] = 0;assign nine[32][8] = 0;assign nine[33][8] = 0;assign nine[34][8] = 1;assign nine[35][8] = 1;assign nine[36][8] = 1;assign nine[37][8] = 0;assign nine[38][8] = 0;assign nine[39][8] = 0;
assign nine[0][9] = 0;assign nine[1][9] = 0;assign nine[2][9] = 0;assign nine[3][9] = 0;assign nine[4][9] = 1;assign nine[5][9] = 1;assign nine[6][9] = 1;assign nine[7][9] = 0;assign nine[8][9] = 0;assign nine[9][9] = 0;assign nine[10][9] = 0;assign nine[11][9] = 0;assign nine[12][9] = 0;assign nine[13][9] = 0;assign nine[14][9] = 0;assign nine[15][9] = 0;assign nine[16][9] = 0;assign nine[17][9] = 0;assign nine[18][9] = 0;assign nine[19][9] = 0;assign nine[20][9] = 0;assign nine[21][9] = 0;assign nine[22][9] = 0;assign nine[23][9] = 0;assign nine[24][9] = 0;assign nine[25][9] = 0;assign nine[26][9] = 0;assign nine[27][9] = 0;assign nine[28][9] = 0;assign nine[29][9] = 0;assign nine[30][9] = 0;assign nine[31][9] = 0;assign nine[32][9] = 0;assign nine[33][9] = 0;assign nine[34][9] = 1;assign nine[35][9] = 1;assign nine[36][9] = 1;assign nine[37][9] = 0;assign nine[38][9] = 0;assign nine[39][9] = 0;
assign nine[0][10] = 0;assign nine[1][10] = 0;assign nine[2][10] = 0;assign nine[3][10] = 0;assign nine[4][10] = 1;assign nine[5][10] = 1;assign nine[6][10] = 1;assign nine[7][10] = 0;assign nine[8][10] = 0;assign nine[9][10] = 0;assign nine[10][10] = 0;assign nine[11][10] = 0;assign nine[12][10] = 0;assign nine[13][10] = 0;assign nine[14][10] = 0;assign nine[15][10] = 0;assign nine[16][10] = 0;assign nine[17][10] = 0;assign nine[18][10] = 0;assign nine[19][10] = 0;assign nine[20][10] = 0;assign nine[21][10] = 0;assign nine[22][10] = 0;assign nine[23][10] = 0;assign nine[24][10] = 0;assign nine[25][10] = 0;assign nine[26][10] = 0;assign nine[27][10] = 0;assign nine[28][10] = 0;assign nine[29][10] = 0;assign nine[30][10] = 0;assign nine[31][10] = 0;assign nine[32][10] = 0;assign nine[33][10] = 0;assign nine[34][10] = 1;assign nine[35][10] = 1;assign nine[36][10] = 1;assign nine[37][10] = 0;assign nine[38][10] = 0;assign nine[39][10] = 0;
