wire three_on;
wire three[0:39][0:39];
assign three[0][0] = 0;assign three[1][0] = 0;assign three[2][0] = 0;assign three[3][0] = 0;assign three[4][0] = 0;assign three[5][0] = 0;assign three[6][0] = 0;assign three[7][0] = 0;assign three[8][0] = 0;assign three[9][0] = 0;assign three[10][0] = 0;assign three[11][0] = 0;assign three[12][0] = 0;assign three[13][0] = 0;assign three[14][0] = 0;assign three[15][0] = 0;assign three[16][0] = 0;assign three[17][0] = 0;assign three[18][0] = 0;assign three[19][0] = 0;assign three[20][0] = 0;assign three[21][0] = 0;assign three[22][0] = 0;assign three[23][0] = 0;assign three[24][0] = 0;assign three[25][0] = 0;assign three[26][0] = 0;assign three[27][0] = 0;assign three[28][0] = 0;assign three[29][0] = 0;assign three[30][0] = 0;assign three[31][0] = 0;assign three[32][0] = 0;assign three[33][0] = 0;assign three[34][0] = 0;assign three[35][0] = 0;assign three[36][0] = 0;assign three[37][0] = 0;assign three[38][0] = 0;assign three[39][0] = 0;
assign three[0][1] = 0;assign three[1][1] = 0;assign three[2][1] = 0;assign three[3][1] = 0;assign three[4][1] = 0;assign three[5][1] = 0;assign three[6][1] = 0;assign three[7][1] = 0;assign three[8][1] = 0;assign three[9][1] = 0;assign three[10][1] = 0;assign three[11][1] = 0;assign three[12][1] = 0;assign three[13][1] = 0;assign three[14][1] = 0;assign three[15][1] = 0;assign three[16][1] = 0;assign three[17][1] = 0;assign three[18][1] = 0;assign three[19][1] = 0;assign three[20][1] = 0;assign three[21][1] = 0;assign three[22][1] = 0;assign three[23][1] = 0;assign three[24][1] = 0;assign three[25][1] = 0;assign three[26][1] = 0;assign three[27][1] = 0;assign three[28][1] = 0;assign three[29][1] = 0;assign three[30][1] = 0;assign three[31][1] = 0;assign three[32][1] = 0;assign three[33][1] = 0;assign three[34][1] = 0;assign three[35][1] = 0;assign three[36][1] = 0;assign three[37][1] = 0;assign three[38][1] = 0;assign three[39][1] = 0;
assign three[0][2] = 0;assign three[1][2] = 0;assign three[2][2] = 0;assign three[3][2] = 0;assign three[4][2] = 0;assign three[5][2] = 0;assign three[6][2] = 0;assign three[7][2] = 0;assign three[8][2] = 0;assign three[9][2] = 0;assign three[10][2] = 0;assign three[11][2] = 0;assign three[12][2] = 0;assign three[13][2] = 0;assign three[14][2] = 0;assign three[15][2] = 0;assign three[16][2] = 0;assign three[17][2] = 0;assign three[18][2] = 0;assign three[19][2] = 0;assign three[20][2] = 0;assign three[21][2] = 0;assign three[22][2] = 0;assign three[23][2] = 0;assign three[24][2] = 0;assign three[25][2] = 0;assign three[26][2] = 0;assign three[27][2] = 0;assign three[28][2] = 0;assign three[29][2] = 0;assign three[30][2] = 0;assign three[31][2] = 0;assign three[32][2] = 0;assign three[33][2] = 0;assign three[34][2] = 0;assign three[35][2] = 0;assign three[36][2] = 0;assign three[37][2] = 0;assign three[38][2] = 0;assign three[39][2] = 0;
assign three[0][3] = 0;assign three[1][3] = 0;assign three[2][3] = 0;assign three[3][3] = 0;assign three[4][3] = 0;assign three[5][3] = 0;assign three[6][3] = 0;assign three[7][3] = 0;assign three[8][3] = 0;assign three[9][3] = 0;assign three[10][3] = 0;assign three[11][3] = 0;assign three[12][3] = 0;assign three[13][3] = 0;assign three[14][3] = 0;assign three[15][3] = 0;assign three[16][3] = 0;assign three[17][3] = 0;assign three[18][3] = 0;assign three[19][3] = 0;assign three[20][3] = 0;assign three[21][3] = 0;assign three[22][3] = 0;assign three[23][3] = 0;assign three[24][3] = 0;assign three[25][3] = 0;assign three[26][3] = 0;assign three[27][3] = 0;assign three[28][3] = 0;assign three[29][3] = 0;assign three[30][3] = 0;assign three[31][3] = 0;assign three[32][3] = 0;assign three[33][3] = 0;assign three[34][3] = 0;assign three[35][3] = 0;assign three[36][3] = 0;assign three[37][3] = 0;assign three[38][3] = 0;assign three[39][3] = 0;
assign three[0][4] = 0;assign three[1][4] = 0;assign three[2][4] = 0;assign three[3][4] = 0;assign three[4][4] = 1;assign three[5][4] = 1;assign three[6][4] = 1;assign three[7][4] = 1;assign three[8][4] = 1;assign three[9][4] = 1;assign three[10][4] = 1;assign three[11][4] = 1;assign three[12][4] = 1;assign three[13][4] = 1;assign three[14][4] = 1;assign three[15][4] = 1;assign three[16][4] = 1;assign three[17][4] = 1;assign three[18][4] = 1;assign three[19][4] = 1;assign three[20][4] = 1;assign three[21][4] = 1;assign three[22][4] = 1;assign three[23][4] = 1;assign three[24][4] = 1;assign three[25][4] = 1;assign three[26][4] = 1;assign three[27][4] = 1;assign three[28][4] = 1;assign three[29][4] = 1;assign three[30][4] = 1;assign three[31][4] = 1;assign three[32][4] = 1;assign three[33][4] = 1;assign three[34][4] = 1;assign three[35][4] = 1;assign three[36][4] = 1;assign three[37][4] = 0;assign three[38][4] = 0;assign three[39][4] = 0;
assign three[0][5] = 0;assign three[1][5] = 0;assign three[2][5] = 0;assign three[3][5] = 0;assign three[4][5] = 1;assign three[5][5] = 1;assign three[6][5] = 1;assign three[7][5] = 1;assign three[8][5] = 1;assign three[9][5] = 1;assign three[10][5] = 1;assign three[11][5] = 1;assign three[12][5] = 1;assign three[13][5] = 1;assign three[14][5] = 1;assign three[15][5] = 1;assign three[16][5] = 1;assign three[17][5] = 1;assign three[18][5] = 1;assign three[19][5] = 1;assign three[20][5] = 1;assign three[21][5] = 1;assign three[22][5] = 1;assign three[23][5] = 1;assign three[24][5] = 1;assign three[25][5] = 1;assign three[26][5] = 1;assign three[27][5] = 1;assign three[28][5] = 1;assign three[29][5] = 1;assign three[30][5] = 1;assign three[31][5] = 1;assign three[32][5] = 1;assign three[33][5] = 1;assign three[34][5] = 1;assign three[35][5] = 1;assign three[36][5] = 1;assign three[37][5] = 0;assign three[38][5] = 0;assign three[39][5] = 0;
assign three[0][6] = 0;assign three[1][6] = 0;assign three[2][6] = 0;assign three[3][6] = 0;assign three[4][6] = 1;assign three[5][6] = 1;assign three[6][6] = 1;assign three[7][6] = 1;assign three[8][6] = 1;assign three[9][6] = 1;assign three[10][6] = 1;assign three[11][6] = 1;assign three[12][6] = 1;assign three[13][6] = 1;assign three[14][6] = 1;assign three[15][6] = 1;assign three[16][6] = 1;assign three[17][6] = 1;assign three[18][6] = 1;assign three[19][6] = 1;assign three[20][6] = 1;assign three[21][6] = 1;assign three[22][6] = 1;assign three[23][6] = 1;assign three[24][6] = 1;assign three[25][6] = 1;assign three[26][6] = 1;assign three[27][6] = 1;assign three[28][6] = 1;assign three[29][6] = 1;assign three[30][6] = 1;assign three[31][6] = 1;assign three[32][6] = 1;assign three[33][6] = 1;assign three[34][6] = 1;assign three[35][6] = 1;assign three[36][6] = 1;assign three[37][6] = 0;assign three[38][6] = 0;assign three[39][6] = 0;
assign three[0][7] = 0;assign three[1][7] = 0;assign three[2][7] = 0;assign three[3][7] = 0;assign three[4][7] = 0;assign three[5][7] = 0;assign three[6][7] = 0;assign three[7][7] = 0;assign three[8][7] = 0;assign three[9][7] = 0;assign three[10][7] = 0;assign three[11][7] = 0;assign three[12][7] = 0;assign three[13][7] = 0;assign three[14][7] = 0;assign three[15][7] = 0;assign three[16][7] = 0;assign three[17][7] = 0;assign three[18][7] = 0;assign three[19][7] = 0;assign three[20][7] = 0;assign three[21][7] = 0;assign three[22][7] = 0;assign three[23][7] = 0;assign three[24][7] = 0;assign three[25][7] = 0;assign three[26][7] = 0;assign three[27][7] = 0;assign three[28][7] = 0;assign three[29][7] = 0;assign three[30][7] = 0;assign three[31][7] = 0;assign three[32][7] = 0;assign three[33][7] = 0;assign three[34][7] = 1;assign three[35][7] = 1;assign three[36][7] = 1;assign three[37][7] = 0;assign three[38][7] = 0;assign three[39][7] = 0;
assign three[0][8] = 0;assign three[1][8] = 0;assign three[2][8] = 0;assign three[3][8] = 0;assign three[4][8] = 0;assign three[5][8] = 0;assign three[6][8] = 0;assign three[7][8] = 0;assign three[8][8] = 0;assign three[9][8] = 0;assign three[10][8] = 0;assign three[11][8] = 0;assign three[12][8] = 0;assign three[13][8] = 0;assign three[14][8] = 0;assign three[15][8] = 0;assign three[16][8] = 0;assign three[17][8] = 0;assign three[18][8] = 0;assign three[19][8] = 0;assign three[20][8] = 0;assign three[21][8] = 0;assign three[22][8] = 0;assign three[23][8] = 0;assign three[24][8] = 0;assign three[25][8] = 0;assign three[26][8] = 0;assign three[27][8] = 0;assign three[28][8] = 0;assign three[29][8] = 0;assign three[30][8] = 0;assign three[31][8] = 0;assign three[32][8] = 0;assign three[33][8] = 0;assign three[34][8] = 1;assign three[35][8] = 1;assign three[36][8] = 1;assign three[37][8] = 0;assign three[38][8] = 0;assign three[39][8] = 0;
assign three[0][9] = 0;assign three[1][9] = 0;assign three[2][9] = 0;assign three[3][9] = 0;assign three[4][9] = 0;assign three[5][9] = 0;assign three[6][9] = 0;assign three[7][9] = 0;assign three[8][9] = 0;assign three[9][9] = 0;assign three[10][9] = 0;assign three[11][9] = 0;assign three[12][9] = 0;assign three[13][9] = 0;assign three[14][9] = 0;assign three[15][9] = 0;assign three[16][9] = 0;assign three[17][9] = 0;assign three[18][9] = 0;assign three[19][9] = 0;assign three[20][9] = 0;assign three[21][9] = 0;assign three[22][9] = 0;assign three[23][9] = 0;assign three[24][9] = 0;assign three[25][9] = 0;assign three[26][9] = 0;assign three[27][9] = 0;assign three[28][9] = 0;assign three[29][9] = 0;assign three[30][9] = 0;assign three[31][9] = 0;assign three[32][9] = 0;assign three[33][9] = 0;assign three[34][9] = 1;assign three[35][9] = 1;assign three[36][9] = 1;assign three[37][9] = 0;assign three[38][9] = 0;assign three[39][9] = 0;
assign three[0][10] = 0;assign three[1][10] = 0;assign three[2][10] = 0;assign three[3][10] = 0;assign three[4][10] = 0;assign three[5][10] = 0;assign three[6][10] = 0;assign three[7][10] = 0;assign three[8][10] = 0;assign three[9][10] = 0;assign three[10][10] = 0;assign three[11][10] = 0;assign three[12][10] = 0;assign three[13][10] = 0;assign three[14][10] = 0;assign three[15][10] = 0;assign three[16][10] = 0;assign three[17][10] = 0;assign three[18][10] = 0;assign three[19][10] = 0;assign three[20][10] = 0;assign three[21][10] = 0;assign three[22][10] = 0;assign three[23][10] = 0;assign three[24][10] = 0;assign three[25][10] = 0;assign three[26][10] = 0;assign three[27][10] = 0;assign three[28][10] = 0;assign three[29][10] = 0;assign three[30][10] = 0;assign three[31][10] = 0;assign three[32][10] = 0;assign three[33][10] = 0;assign three[34][10] = 1;assign three[35][10] = 1;assign three[36][10] = 1;assign three[37][10] = 0;assign three[38][10] = 0;assign three[39][10] = 0;
