assign gp_pattern[0][0] = 0;assign gp_pattern[1][0] = 0;assign gp_pattern[2][0] = 0;assign gp_pattern[3][0] = 0;assign gp_pattern[4][0] = 0;assign gp_pattern[5][0] = 0;assign gp_pattern[6][0] = 0;assign gp_pattern[7][0] = 0;assign gp_pattern[8][0] = 0;assign gp_pattern[9][0] = 0;assign gp_pattern[10][0] = 0;assign gp_pattern[11][0] = 0;assign gp_pattern[12][0] = 0;assign gp_pattern[13][0] = 0;assign gp_pattern[14][0] = 0;assign gp_pattern[15][0] = 0;assign gp_pattern[16][0] = 0;assign gp_pattern[17][0] = 0;assign gp_pattern[18][0] = 0;assign gp_pattern[19][0] = 0;assign gp_pattern[20][0] = 0;assign gp_pattern[21][0] = 0;assign gp_pattern[22][0] = 0;assign gp_pattern[23][0] = 0;assign gp_pattern[24][0] = 0;assign gp_pattern[25][0] = 0;assign gp_pattern[26][0] = 0;assign gp_pattern[27][0] = 0;assign gp_pattern[28][0] = 0;assign gp_pattern[29][0] = 0;assign gp_pattern[30][0] = 0;assign gp_pattern[31][0] = 0;
assign gp_pattern[0][1] = 0;assign gp_pattern[1][1] = 0;assign gp_pattern[2][1] = 0;assign gp_pattern[3][1] = 0;assign gp_pattern[4][1] = 0;assign gp_pattern[5][1] = 0;assign gp_pattern[6][1] = 0;assign gp_pattern[7][1] = 0;assign gp_pattern[8][1] = 0;assign gp_pattern[9][1] = 0;assign gp_pattern[10][1] = 0;assign gp_pattern[11][1] = 0;assign gp_pattern[12][1] = 0;assign gp_pattern[13][1] = 0;assign gp_pattern[14][1] = 0;assign gp_pattern[15][1] = 0;assign gp_pattern[16][1] = 0;assign gp_pattern[17][1] = 0;assign gp_pattern[18][1] = 0;assign gp_pattern[19][1] = 0;assign gp_pattern[20][1] = 0;assign gp_pattern[21][1] = 0;assign gp_pattern[22][1] = 0;assign gp_pattern[23][1] = 0;assign gp_pattern[24][1] = 0;assign gp_pattern[25][1] = 0;assign gp_pattern[26][1] = 0;assign gp_pattern[27][1] = 0;assign gp_pattern[28][1] = 0;assign gp_pattern[29][1] = 0;assign gp_pattern[30][1] = 0;assign gp_pattern[31][1] = 0;
assign gp_pattern[0][2] = 0;assign gp_pattern[1][2] = 0;assign gp_pattern[2][2] = 0;assign gp_pattern[3][2] = 0;assign gp_pattern[4][2] = 0;assign gp_pattern[5][2] = 0;assign gp_pattern[6][2] = 0;assign gp_pattern[7][2] = 0;assign gp_pattern[8][2] = 0;assign gp_pattern[9][2] = 0;assign gp_pattern[10][2] = 0;assign gp_pattern[11][2] = 0;assign gp_pattern[12][2] = 0;assign gp_pattern[13][2] = 0;assign gp_pattern[14][2] = 0;assign gp_pattern[15][2] = 0;assign gp_pattern[16][2] = 0;assign gp_pattern[17][2] = 0;assign gp_pattern[18][2] = 0;assign gp_pattern[19][2] = 0;assign gp_pattern[20][2] = 0;assign gp_pattern[21][2] = 0;assign gp_pattern[22][2] = 0;assign gp_pattern[23][2] = 0;assign gp_pattern[24][2] = 0;assign gp_pattern[25][2] = 0;assign gp_pattern[26][2] = 0;assign gp_pattern[27][2] = 0;assign gp_pattern[28][2] = 0;assign gp_pattern[29][2] = 0;assign gp_pattern[30][2] = 0;assign gp_pattern[31][2] = 0;
assign gp_pattern[0][3] = 0;assign gp_pattern[1][3] = 0;assign gp_pattern[2][3] = 0;assign gp_pattern[3][3] = 0;assign gp_pattern[4][3] = 0;assign gp_pattern[5][3] = 0;assign gp_pattern[6][3] = 0;assign gp_pattern[7][3] = 0;assign gp_pattern[8][3] = 0;assign gp_pattern[9][3] = 0;assign gp_pattern[10][3] = 0;assign gp_pattern[11][3] = 0;assign gp_pattern[12][3] = 0;assign gp_pattern[13][3] = 0;assign gp_pattern[14][3] = 0;assign gp_pattern[15][3] = 0;assign gp_pattern[16][3] = 0;assign gp_pattern[17][3] = 0;assign gp_pattern[18][3] = 0;assign gp_pattern[19][3] = 0;assign gp_pattern[20][3] = 0;assign gp_pattern[21][3] = 0;assign gp_pattern[22][3] = 0;assign gp_pattern[23][3] = 0;assign gp_pattern[24][3] = 0;assign gp_pattern[25][3] = 0;assign gp_pattern[26][3] = 0;assign gp_pattern[27][3] = 0;assign gp_pattern[28][3] = 0;assign gp_pattern[29][3] = 0;assign gp_pattern[30][3] = 0;assign gp_pattern[31][3] = 0;
assign gp_pattern[0][4] = 0;assign gp_pattern[1][4] = 0;assign gp_pattern[2][4] = 0;assign gp_pattern[3][4] = 0;assign gp_pattern[4][4] = 0;assign gp_pattern[5][4] = 0;assign gp_pattern[6][4] = 0;assign gp_pattern[7][4] = 0;assign gp_pattern[8][4] = 0;assign gp_pattern[9][4] = 0;assign gp_pattern[10][4] = 0;assign gp_pattern[11][4] = 0;assign gp_pattern[12][4] = 0;assign gp_pattern[13][4] = 0;assign gp_pattern[14][4] = 0;assign gp_pattern[15][4] = 0;assign gp_pattern[16][4] = 0;assign gp_pattern[17][4] = 0;assign gp_pattern[18][4] = 0;assign gp_pattern[19][4] = 0;assign gp_pattern[20][4] = 0;assign gp_pattern[21][4] = 0;assign gp_pattern[22][4] = 0;assign gp_pattern[23][4] = 0;assign gp_pattern[24][4] = 0;assign gp_pattern[25][4] = 0;assign gp_pattern[26][4] = 0;assign gp_pattern[27][4] = 0;assign gp_pattern[28][4] = 0;assign gp_pattern[29][4] = 0;assign gp_pattern[30][4] = 0;assign gp_pattern[31][4] = 0;
assign gp_pattern[0][5] = 0;assign gp_pattern[1][5] = 0;assign gp_pattern[2][5] = 0;assign gp_pattern[3][5] = 0;assign gp_pattern[4][5] = 1;assign gp_pattern[5][5] = 0;assign gp_pattern[6][5] = 0;assign gp_pattern[7][5] = 0;assign gp_pattern[8][5] = 0;assign gp_pattern[9][5] = 0;assign gp_pattern[10][5] = 0;assign gp_pattern[11][5] = 0;assign gp_pattern[12][5] = 0;assign gp_pattern[13][5] = 0;assign gp_pattern[14][5] = 0;assign gp_pattern[15][5] = 0;assign gp_pattern[16][5] = 0;assign gp_pattern[17][5] = 0;assign gp_pattern[18][5] = 0;assign gp_pattern[19][5] = 0;assign gp_pattern[20][5] = 0;assign gp_pattern[21][5] = 0;assign gp_pattern[22][5] = 0;assign gp_pattern[23][5] = 0;assign gp_pattern[24][5] = 0;assign gp_pattern[25][5] = 0;assign gp_pattern[26][5] = 0;assign gp_pattern[27][5] = 1;assign gp_pattern[28][5] = 0;assign gp_pattern[29][5] = 0;assign gp_pattern[30][5] = 0;assign gp_pattern[31][5] = 0;
assign gp_pattern[0][6] = 0;assign gp_pattern[1][6] = 0;assign gp_pattern[2][6] = 0;assign gp_pattern[3][6] = 1;assign gp_pattern[4][6] = 1;assign gp_pattern[5][6] = 1;assign gp_pattern[6][6] = 0;assign gp_pattern[7][6] = 0;assign gp_pattern[8][6] = 0;assign gp_pattern[9][6] = 0;assign gp_pattern[10][6] = 0;assign gp_pattern[11][6] = 0;assign gp_pattern[12][6] = 0;assign gp_pattern[13][6] = 0;assign gp_pattern[14][6] = 0;assign gp_pattern[15][6] = 0;assign gp_pattern[16][6] = 0;assign gp_pattern[17][6] = 0;assign gp_pattern[18][6] = 0;assign gp_pattern[19][6] = 0;assign gp_pattern[20][6] = 0;assign gp_pattern[21][6] = 0;assign gp_pattern[22][6] = 0;assign gp_pattern[23][6] = 0;assign gp_pattern[24][6] = 0;assign gp_pattern[25][6] = 0;assign gp_pattern[26][6] = 1;assign gp_pattern[27][6] = 1;assign gp_pattern[28][6] = 1;assign gp_pattern[29][6] = 0;assign gp_pattern[30][6] = 0;assign gp_pattern[31][6] = 0;
assign gp_pattern[0][7] = 0;assign gp_pattern[1][7] = 0;assign gp_pattern[2][7] = 1;assign gp_pattern[3][7] = 1;assign gp_pattern[4][7] = 1;assign gp_pattern[5][7] = 1;assign gp_pattern[6][7] = 1;assign gp_pattern[7][7] = 0;assign gp_pattern[8][7] = 0;assign gp_pattern[9][7] = 0;assign gp_pattern[10][7] = 0;assign gp_pattern[11][7] = 0;assign gp_pattern[12][7] = 0;assign gp_pattern[13][7] = 0;assign gp_pattern[14][7] = 0;assign gp_pattern[15][7] = 0;assign gp_pattern[16][7] = 0;assign gp_pattern[17][7] = 0;assign gp_pattern[18][7] = 0;assign gp_pattern[19][7] = 0;assign gp_pattern[20][7] = 0;assign gp_pattern[21][7] = 0;assign gp_pattern[22][7] = 0;assign gp_pattern[23][7] = 0;assign gp_pattern[24][7] = 0;assign gp_pattern[25][7] = 1;assign gp_pattern[26][7] = 1;assign gp_pattern[27][7] = 1;assign gp_pattern[28][7] = 1;assign gp_pattern[29][7] = 1;assign gp_pattern[30][7] = 0;assign gp_pattern[31][7] = 0;
assign gp_pattern[0][8] = 0;assign gp_pattern[1][8] = 0;assign gp_pattern[2][8] = 1;assign gp_pattern[3][8] = 1;assign gp_pattern[4][8] = 1;assign gp_pattern[5][8] = 1;assign gp_pattern[6][8] = 1;assign gp_pattern[7][8] = 1;assign gp_pattern[8][8] = 0;assign gp_pattern[9][8] = 0;assign gp_pattern[10][8] = 0;assign gp_pattern[11][8] = 0;assign gp_pattern[12][8] = 0;assign gp_pattern[13][8] = 0;assign gp_pattern[14][8] = 0;assign gp_pattern[15][8] = 0;assign gp_pattern[16][8] = 0;assign gp_pattern[17][8] = 0;assign gp_pattern[18][8] = 0;assign gp_pattern[19][8] = 0;assign gp_pattern[20][8] = 0;assign gp_pattern[21][8] = 0;assign gp_pattern[22][8] = 0;assign gp_pattern[23][8] = 0;assign gp_pattern[24][8] = 1;assign gp_pattern[25][8] = 1;assign gp_pattern[26][8] = 1;assign gp_pattern[27][8] = 1;assign gp_pattern[28][8] = 1;assign gp_pattern[29][8] = 1;assign gp_pattern[30][8] = 0;assign gp_pattern[31][8] = 0;
assign gp_pattern[0][9] = 0;assign gp_pattern[1][9] = 1;assign gp_pattern[2][9] = 1;assign gp_pattern[3][9] = 1;assign gp_pattern[4][9] = 1;assign gp_pattern[5][9] = 1;assign gp_pattern[6][9] = 1;assign gp_pattern[7][9] = 1;assign gp_pattern[8][9] = 1;assign gp_pattern[9][9] = 0;assign gp_pattern[10][9] = 0;assign gp_pattern[11][9] = 0;assign gp_pattern[12][9] = 0;assign gp_pattern[13][9] = 0;assign gp_pattern[14][9] = 0;assign gp_pattern[15][9] = 0;assign gp_pattern[16][9] = 0;assign gp_pattern[17][9] = 0;assign gp_pattern[18][9] = 0;assign gp_pattern[19][9] = 0;assign gp_pattern[20][9] = 0;assign gp_pattern[21][9] = 0;assign gp_pattern[22][9] = 0;assign gp_pattern[23][9] = 1;assign gp_pattern[24][9] = 1;assign gp_pattern[25][9] = 1;assign gp_pattern[26][9] = 1;assign gp_pattern[27][9] = 1;assign gp_pattern[28][9] = 1;assign gp_pattern[29][9] = 1;assign gp_pattern[30][9] = 1;assign gp_pattern[31][9] = 0;
assign gp_pattern[0][10] = 0;assign gp_pattern[1][10] = 1;assign gp_pattern[2][10] = 1;assign gp_pattern[3][10] = 1;assign gp_pattern[4][10] = 1;assign gp_pattern[5][10] = 1;assign gp_pattern[6][10] = 1;assign gp_pattern[7][10] = 1;assign gp_pattern[8][10] = 1;assign gp_pattern[9][10] = 1;assign gp_pattern[10][10] = 0;assign gp_pattern[11][10] = 0;assign gp_pattern[12][10] = 0;assign gp_pattern[13][10] = 0;assign gp_pattern[14][10] = 0;assign gp_pattern[15][10] = 0;assign gp_pattern[16][10] = 0;assign gp_pattern[17][10] = 0;assign gp_pattern[18][10] = 0;assign gp_pattern[19][10] = 0;assign gp_pattern[20][10] = 0;assign gp_pattern[21][10] = 0;assign gp_pattern[22][10] = 1;assign gp_pattern[23][10] = 1;assign gp_pattern[24][10] = 1;assign gp_pattern[25][10] = 1;assign gp_pattern[26][10] = 1;assign gp_pattern[27][10] = 1;assign gp_pattern[28][10] = 1;assign gp_pattern[29][10] = 1;assign gp_pattern[30][10] = 1;assign gp_pattern[31][10] = 0;
