wire one_on;
wire one[0:39][0:39];
assign one[0][0] = 0;assign one[1][0] = 0;assign one[2][0] = 0;assign one[3][0] = 0;assign one[4][0] = 0;assign one[5][0] = 0;assign one[6][0] = 0;assign one[7][0] = 0;assign one[8][0] = 0;assign one[9][0] = 0;assign one[10][0] = 0;assign one[11][0] = 0;assign one[12][0] = 0;assign one[13][0] = 0;assign one[14][0] = 0;assign one[15][0] = 0;assign one[16][0] = 0;assign one[17][0] = 0;assign one[18][0] = 0;assign one[19][0] = 0;assign one[20][0] = 0;assign one[21][0] = 0;assign one[22][0] = 0;assign one[23][0] = 0;assign one[24][0] = 0;assign one[25][0] = 0;assign one[26][0] = 0;assign one[27][0] = 0;assign one[28][0] = 0;assign one[29][0] = 0;assign one[30][0] = 0;assign one[31][0] = 0;assign one[32][0] = 0;assign one[33][0] = 0;assign one[34][0] = 0;assign one[35][0] = 0;assign one[36][0] = 0;assign one[37][0] = 0;assign one[38][0] = 0;assign one[39][0] = 0;
assign one[0][1] = 0;assign one[1][1] = 0;assign one[2][1] = 0;assign one[3][1] = 0;assign one[4][1] = 0;assign one[5][1] = 0;assign one[6][1] = 0;assign one[7][1] = 0;assign one[8][1] = 0;assign one[9][1] = 0;assign one[10][1] = 0;assign one[11][1] = 0;assign one[12][1] = 0;assign one[13][1] = 0;assign one[14][1] = 0;assign one[15][1] = 0;assign one[16][1] = 0;assign one[17][1] = 0;assign one[18][1] = 0;assign one[19][1] = 0;assign one[20][1] = 0;assign one[21][1] = 0;assign one[22][1] = 0;assign one[23][1] = 0;assign one[24][1] = 0;assign one[25][1] = 0;assign one[26][1] = 0;assign one[27][1] = 0;assign one[28][1] = 0;assign one[29][1] = 0;assign one[30][1] = 0;assign one[31][1] = 0;assign one[32][1] = 0;assign one[33][1] = 0;assign one[34][1] = 0;assign one[35][1] = 0;assign one[36][1] = 0;assign one[37][1] = 0;assign one[38][1] = 0;assign one[39][1] = 0;
assign one[0][2] = 0;assign one[1][2] = 0;assign one[2][2] = 0;assign one[3][2] = 0;assign one[4][2] = 0;assign one[5][2] = 0;assign one[6][2] = 0;assign one[7][2] = 0;assign one[8][2] = 0;assign one[9][2] = 0;assign one[10][2] = 0;assign one[11][2] = 0;assign one[12][2] = 0;assign one[13][2] = 0;assign one[14][2] = 0;assign one[15][2] = 0;assign one[16][2] = 0;assign one[17][2] = 0;assign one[18][2] = 1;assign one[19][2] = 1;assign one[20][2] = 1;assign one[21][2] = 1;assign one[22][2] = 0;assign one[23][2] = 0;assign one[24][2] = 0;assign one[25][2] = 0;assign one[26][2] = 0;assign one[27][2] = 0;assign one[28][2] = 0;assign one[29][2] = 0;assign one[30][2] = 0;assign one[31][2] = 0;assign one[32][2] = 0;assign one[33][2] = 0;assign one[34][2] = 0;assign one[35][2] = 0;assign one[36][2] = 0;assign one[37][2] = 0;assign one[38][2] = 0;assign one[39][2] = 0;
assign one[0][3] = 0;assign one[1][3] = 0;assign one[2][3] = 0;assign one[3][3] = 0;assign one[4][3] = 0;assign one[5][3] = 0;assign one[6][3] = 0;assign one[7][3] = 0;assign one[8][3] = 0;assign one[9][3] = 0;assign one[10][3] = 0;assign one[11][3] = 0;assign one[12][3] = 0;assign one[13][3] = 0;assign one[14][3] = 0;assign one[15][3] = 0;assign one[16][3] = 0;assign one[17][3] = 0;assign one[18][3] = 1;assign one[19][3] = 1;assign one[20][3] = 1;assign one[21][3] = 1;assign one[22][3] = 0;assign one[23][3] = 0;assign one[24][3] = 0;assign one[25][3] = 0;assign one[26][3] = 0;assign one[27][3] = 0;assign one[28][3] = 0;assign one[29][3] = 0;assign one[30][3] = 0;assign one[31][3] = 0;assign one[32][3] = 0;assign one[33][3] = 0;assign one[34][3] = 0;assign one[35][3] = 0;assign one[36][3] = 0;assign one[37][3] = 0;assign one[38][3] = 0;assign one[39][3] = 0;
assign one[0][4] = 0;assign one[1][4] = 0;assign one[2][4] = 0;assign one[3][4] = 0;assign one[4][4] = 0;assign one[5][4] = 0;assign one[6][4] = 0;assign one[7][4] = 0;assign one[8][4] = 0;assign one[9][4] = 0;assign one[10][4] = 0;assign one[11][4] = 0;assign one[12][4] = 0;assign one[13][4] = 0;assign one[14][4] = 0;assign one[15][4] = 0;assign one[16][4] = 0;assign one[17][4] = 0;assign one[18][4] = 1;assign one[19][4] = 1;assign one[20][4] = 1;assign one[21][4] = 1;assign one[22][4] = 0;assign one[23][4] = 0;assign one[24][4] = 0;assign one[25][4] = 0;assign one[26][4] = 0;assign one[27][4] = 0;assign one[28][4] = 0;assign one[29][4] = 0;assign one[30][4] = 0;assign one[31][4] = 0;assign one[32][4] = 0;assign one[33][4] = 0;assign one[34][4] = 0;assign one[35][4] = 0;assign one[36][4] = 0;assign one[37][4] = 0;assign one[38][4] = 0;assign one[39][4] = 0;
assign one[0][5] = 0;assign one[1][5] = 0;assign one[2][5] = 0;assign one[3][5] = 0;assign one[4][5] = 0;assign one[5][5] = 0;assign one[6][5] = 0;assign one[7][5] = 0;assign one[8][5] = 0;assign one[9][5] = 0;assign one[10][5] = 0;assign one[11][5] = 0;assign one[12][5] = 0;assign one[13][5] = 0;assign one[14][5] = 0;assign one[15][5] = 0;assign one[16][5] = 0;assign one[17][5] = 0;assign one[18][5] = 1;assign one[19][5] = 1;assign one[20][5] = 1;assign one[21][5] = 1;assign one[22][5] = 0;assign one[23][5] = 0;assign one[24][5] = 0;assign one[25][5] = 0;assign one[26][5] = 0;assign one[27][5] = 0;assign one[28][5] = 0;assign one[29][5] = 0;assign one[30][5] = 0;assign one[31][5] = 0;assign one[32][5] = 0;assign one[33][5] = 0;assign one[34][5] = 0;assign one[35][5] = 0;assign one[36][5] = 0;assign one[37][5] = 0;assign one[38][5] = 0;assign one[39][5] = 0;
assign one[0][6] = 0;assign one[1][6] = 0;assign one[2][6] = 0;assign one[3][6] = 0;assign one[4][6] = 0;assign one[5][6] = 0;assign one[6][6] = 0;assign one[7][6] = 0;assign one[8][6] = 0;assign one[9][6] = 0;assign one[10][6] = 0;assign one[11][6] = 0;assign one[12][6] = 0;assign one[13][6] = 0;assign one[14][6] = 0;assign one[15][6] = 0;assign one[16][6] = 0;assign one[17][6] = 0;assign one[18][6] = 1;assign one[19][6] = 1;assign one[20][6] = 1;assign one[21][6] = 1;assign one[22][6] = 0;assign one[23][6] = 0;assign one[24][6] = 0;assign one[25][6] = 0;assign one[26][6] = 0;assign one[27][6] = 0;assign one[28][6] = 0;assign one[29][6] = 0;assign one[30][6] = 0;assign one[31][6] = 0;assign one[32][6] = 0;assign one[33][6] = 0;assign one[34][6] = 0;assign one[35][6] = 0;assign one[36][6] = 0;assign one[37][6] = 0;assign one[38][6] = 0;assign one[39][6] = 0;
assign one[0][7] = 0;assign one[1][7] = 0;assign one[2][7] = 0;assign one[3][7] = 0;assign one[4][7] = 0;assign one[5][7] = 0;assign one[6][7] = 0;assign one[7][7] = 0;assign one[8][7] = 0;assign one[9][7] = 0;assign one[10][7] = 0;assign one[11][7] = 0;assign one[12][7] = 0;assign one[13][7] = 0;assign one[14][7] = 0;assign one[15][7] = 0;assign one[16][7] = 0;assign one[17][7] = 0;assign one[18][7] = 1;assign one[19][7] = 1;assign one[20][7] = 1;assign one[21][7] = 1;assign one[22][7] = 0;assign one[23][7] = 0;assign one[24][7] = 0;assign one[25][7] = 0;assign one[26][7] = 0;assign one[27][7] = 0;assign one[28][7] = 0;assign one[29][7] = 0;assign one[30][7] = 0;assign one[31][7] = 0;assign one[32][7] = 0;assign one[33][7] = 0;assign one[34][7] = 0;assign one[35][7] = 0;assign one[36][7] = 0;assign one[37][7] = 0;assign one[38][7] = 0;assign one[39][7] = 0;
assign one[0][8] = 0;assign one[1][8] = 0;assign one[2][8] = 0;assign one[3][8] = 0;assign one[4][8] = 0;assign one[5][8] = 0;assign one[6][8] = 0;assign one[7][8] = 0;assign one[8][8] = 0;assign one[9][8] = 0;assign one[10][8] = 0;assign one[11][8] = 0;assign one[12][8] = 0;assign one[13][8] = 0;assign one[14][8] = 0;assign one[15][8] = 0;assign one[16][8] = 0;assign one[17][8] = 0;assign one[18][8] = 1;assign one[19][8] = 1;assign one[20][8] = 1;assign one[21][8] = 1;assign one[22][8] = 0;assign one[23][8] = 0;assign one[24][8] = 0;assign one[25][8] = 0;assign one[26][8] = 0;assign one[27][8] = 0;assign one[28][8] = 0;assign one[29][8] = 0;assign one[30][8] = 0;assign one[31][8] = 0;assign one[32][8] = 0;assign one[33][8] = 0;assign one[34][8] = 0;assign one[35][8] = 0;assign one[36][8] = 0;assign one[37][8] = 0;assign one[38][8] = 0;assign one[39][8] = 0;
assign one[0][9] = 0;assign one[1][9] = 0;assign one[2][9] = 0;assign one[3][9] = 0;assign one[4][9] = 0;assign one[5][9] = 0;assign one[6][9] = 0;assign one[7][9] = 0;assign one[8][9] = 0;assign one[9][9] = 0;assign one[10][9] = 0;assign one[11][9] = 0;assign one[12][9] = 0;assign one[13][9] = 0;assign one[14][9] = 0;assign one[15][9] = 0;assign one[16][9] = 0;assign one[17][9] = 0;assign one[18][9] = 1;assign one[19][9] = 1;assign one[20][9] = 1;assign one[21][9] = 1;assign one[22][9] = 0;assign one[23][9] = 0;assign one[24][9] = 0;assign one[25][9] = 0;assign one[26][9] = 0;assign one[27][9] = 0;assign one[28][9] = 0;assign one[29][9] = 0;assign one[30][9] = 0;assign one[31][9] = 0;assign one[32][9] = 0;assign one[33][9] = 0;assign one[34][9] = 0;assign one[35][9] = 0;assign one[36][9] = 0;assign one[37][9] = 0;assign one[38][9] = 0;assign one[39][9] = 0;
assign one[0][10] = 0;assign one[1][10] = 0;assign one[2][10] = 0;assign one[3][10] = 0;assign one[4][10] = 0;assign one[5][10] = 0;assign one[6][10] = 0;assign one[7][10] = 0;assign one[8][10] = 0;assign one[9][10] = 0;assign one[10][10] = 0;assign one[11][10] = 0;assign one[12][10] = 0;assign one[13][10] = 0;assign one[14][10] = 0;assign one[15][10] = 0;assign one[16][10] = 0;assign one[17][10] = 0;assign one[18][10] = 1;assign one[19][10] = 1;assign one[20][10] = 1;assign one[21][10] = 1;assign one[22][10] = 0;assign one[23][10] = 0;assign one[24][10] = 0;assign one[25][10] = 0;assign one[26][10] = 0;assign one[27][10] = 0;assign one[28][10] = 0;assign one[29][10] = 0;assign one[30][10] = 0;assign one[31][10] = 0;assign one[32][10] = 0;assign one[33][10] = 0;assign one[34][10] = 0;assign one[35][10] = 0;assign one[36][10] = 0;assign one[37][10] = 0;assign one[38][10] = 0;assign one[39][10] = 0;
