wire eight_on;
wire eight[0:39][0:39];
assign eight[0][0] = 0;assign eight[1][0] = 0;assign eight[2][0] = 0;assign eight[3][0] = 0;assign eight[4][0] = 0;assign eight[5][0] = 0;assign eight[6][0] = 0;assign eight[7][0] = 0;assign eight[8][0] = 0;assign eight[9][0] = 0;assign eight[10][0] = 0;assign eight[11][0] = 0;assign eight[12][0] = 0;assign eight[13][0] = 0;assign eight[14][0] = 0;assign eight[15][0] = 0;assign eight[16][0] = 0;assign eight[17][0] = 0;assign eight[18][0] = 0;assign eight[19][0] = 0;assign eight[20][0] = 0;assign eight[21][0] = 0;assign eight[22][0] = 0;assign eight[23][0] = 0;assign eight[24][0] = 0;assign eight[25][0] = 0;assign eight[26][0] = 0;assign eight[27][0] = 0;assign eight[28][0] = 0;assign eight[29][0] = 0;assign eight[30][0] = 0;assign eight[31][0] = 0;assign eight[32][0] = 0;assign eight[33][0] = 0;assign eight[34][0] = 0;assign eight[35][0] = 0;assign eight[36][0] = 0;assign eight[37][0] = 0;assign eight[38][0] = 0;assign eight[39][0] = 0;
assign eight[0][1] = 0;assign eight[1][1] = 0;assign eight[2][1] = 0;assign eight[3][1] = 0;assign eight[4][1] = 0;assign eight[5][1] = 0;assign eight[6][1] = 0;assign eight[7][1] = 0;assign eight[8][1] = 0;assign eight[9][1] = 0;assign eight[10][1] = 0;assign eight[11][1] = 0;assign eight[12][1] = 0;assign eight[13][1] = 0;assign eight[14][1] = 0;assign eight[15][1] = 0;assign eight[16][1] = 0;assign eight[17][1] = 0;assign eight[18][1] = 0;assign eight[19][1] = 0;assign eight[20][1] = 0;assign eight[21][1] = 0;assign eight[22][1] = 0;assign eight[23][1] = 0;assign eight[24][1] = 0;assign eight[25][1] = 0;assign eight[26][1] = 0;assign eight[27][1] = 0;assign eight[28][1] = 0;assign eight[29][1] = 0;assign eight[30][1] = 0;assign eight[31][1] = 0;assign eight[32][1] = 0;assign eight[33][1] = 0;assign eight[34][1] = 0;assign eight[35][1] = 0;assign eight[36][1] = 0;assign eight[37][1] = 0;assign eight[38][1] = 0;assign eight[39][1] = 0;
assign eight[0][2] = 0;assign eight[1][2] = 0;assign eight[2][2] = 0;assign eight[3][2] = 0;assign eight[4][2] = 0;assign eight[5][2] = 0;assign eight[6][2] = 0;assign eight[7][2] = 0;assign eight[8][2] = 0;assign eight[9][2] = 0;assign eight[10][2] = 0;assign eight[11][2] = 0;assign eight[12][2] = 0;assign eight[13][2] = 0;assign eight[14][2] = 0;assign eight[15][2] = 0;assign eight[16][2] = 0;assign eight[17][2] = 0;assign eight[18][2] = 0;assign eight[19][2] = 0;assign eight[20][2] = 0;assign eight[21][2] = 0;assign eight[22][2] = 0;assign eight[23][2] = 0;assign eight[24][2] = 0;assign eight[25][2] = 0;assign eight[26][2] = 0;assign eight[27][2] = 0;assign eight[28][2] = 0;assign eight[29][2] = 0;assign eight[30][2] = 0;assign eight[31][2] = 0;assign eight[32][2] = 0;assign eight[33][2] = 0;assign eight[34][2] = 0;assign eight[35][2] = 0;assign eight[36][2] = 0;assign eight[37][2] = 0;assign eight[38][2] = 0;assign eight[39][2] = 0;
assign eight[0][3] = 0;assign eight[1][3] = 0;assign eight[2][3] = 0;assign eight[3][3] = 0;assign eight[4][3] = 0;assign eight[5][3] = 0;assign eight[6][3] = 0;assign eight[7][3] = 0;assign eight[8][3] = 0;assign eight[9][3] = 0;assign eight[10][3] = 0;assign eight[11][3] = 0;assign eight[12][3] = 0;assign eight[13][3] = 0;assign eight[14][3] = 0;assign eight[15][3] = 0;assign eight[16][3] = 0;assign eight[17][3] = 0;assign eight[18][3] = 0;assign eight[19][3] = 0;assign eight[20][3] = 0;assign eight[21][3] = 0;assign eight[22][3] = 0;assign eight[23][3] = 0;assign eight[24][3] = 0;assign eight[25][3] = 0;assign eight[26][3] = 0;assign eight[27][3] = 0;assign eight[28][3] = 0;assign eight[29][3] = 0;assign eight[30][3] = 0;assign eight[31][3] = 0;assign eight[32][3] = 0;assign eight[33][3] = 0;assign eight[34][3] = 0;assign eight[35][3] = 0;assign eight[36][3] = 0;assign eight[37][3] = 0;assign eight[38][3] = 0;assign eight[39][3] = 0;
assign eight[0][4] = 0;assign eight[1][4] = 0;assign eight[2][4] = 0;assign eight[3][4] = 0;assign eight[4][4] = 1;assign eight[5][4] = 1;assign eight[6][4] = 1;assign eight[7][4] = 1;assign eight[8][4] = 1;assign eight[9][4] = 1;assign eight[10][4] = 1;assign eight[11][4] = 1;assign eight[12][4] = 1;assign eight[13][4] = 1;assign eight[14][4] = 1;assign eight[15][4] = 1;assign eight[16][4] = 1;assign eight[17][4] = 1;assign eight[18][4] = 1;assign eight[19][4] = 1;assign eight[20][4] = 1;assign eight[21][4] = 1;assign eight[22][4] = 1;assign eight[23][4] = 1;assign eight[24][4] = 1;assign eight[25][4] = 1;assign eight[26][4] = 1;assign eight[27][4] = 1;assign eight[28][4] = 1;assign eight[29][4] = 1;assign eight[30][4] = 1;assign eight[31][4] = 1;assign eight[32][4] = 1;assign eight[33][4] = 1;assign eight[34][4] = 1;assign eight[35][4] = 1;assign eight[36][4] = 1;assign eight[37][4] = 0;assign eight[38][4] = 0;assign eight[39][4] = 0;
assign eight[0][5] = 0;assign eight[1][5] = 0;assign eight[2][5] = 0;assign eight[3][5] = 0;assign eight[4][5] = 1;assign eight[5][5] = 1;assign eight[6][5] = 1;assign eight[7][5] = 1;assign eight[8][5] = 1;assign eight[9][5] = 1;assign eight[10][5] = 1;assign eight[11][5] = 1;assign eight[12][5] = 1;assign eight[13][5] = 1;assign eight[14][5] = 1;assign eight[15][5] = 1;assign eight[16][5] = 1;assign eight[17][5] = 1;assign eight[18][5] = 1;assign eight[19][5] = 1;assign eight[20][5] = 1;assign eight[21][5] = 1;assign eight[22][5] = 1;assign eight[23][5] = 1;assign eight[24][5] = 1;assign eight[25][5] = 1;assign eight[26][5] = 1;assign eight[27][5] = 1;assign eight[28][5] = 1;assign eight[29][5] = 1;assign eight[30][5] = 1;assign eight[31][5] = 1;assign eight[32][5] = 1;assign eight[33][5] = 1;assign eight[34][5] = 1;assign eight[35][5] = 1;assign eight[36][5] = 1;assign eight[37][5] = 0;assign eight[38][5] = 0;assign eight[39][5] = 0;
assign eight[0][6] = 0;assign eight[1][6] = 0;assign eight[2][6] = 0;assign eight[3][6] = 0;assign eight[4][6] = 1;assign eight[5][6] = 1;assign eight[6][6] = 1;assign eight[7][6] = 1;assign eight[8][6] = 1;assign eight[9][6] = 1;assign eight[10][6] = 1;assign eight[11][6] = 1;assign eight[12][6] = 1;assign eight[13][6] = 1;assign eight[14][6] = 1;assign eight[15][6] = 1;assign eight[16][6] = 1;assign eight[17][6] = 1;assign eight[18][6] = 1;assign eight[19][6] = 1;assign eight[20][6] = 1;assign eight[21][6] = 1;assign eight[22][6] = 1;assign eight[23][6] = 1;assign eight[24][6] = 1;assign eight[25][6] = 1;assign eight[26][6] = 1;assign eight[27][6] = 1;assign eight[28][6] = 1;assign eight[29][6] = 1;assign eight[30][6] = 1;assign eight[31][6] = 1;assign eight[32][6] = 1;assign eight[33][6] = 1;assign eight[34][6] = 1;assign eight[35][6] = 1;assign eight[36][6] = 1;assign eight[37][6] = 0;assign eight[38][6] = 0;assign eight[39][6] = 0;
assign eight[0][7] = 0;assign eight[1][7] = 0;assign eight[2][7] = 0;assign eight[3][7] = 0;assign eight[4][7] = 1;assign eight[5][7] = 1;assign eight[6][7] = 1;assign eight[7][7] = 0;assign eight[8][7] = 0;assign eight[9][7] = 0;assign eight[10][7] = 0;assign eight[11][7] = 0;assign eight[12][7] = 0;assign eight[13][7] = 0;assign eight[14][7] = 0;assign eight[15][7] = 0;assign eight[16][7] = 0;assign eight[17][7] = 0;assign eight[18][7] = 0;assign eight[19][7] = 0;assign eight[20][7] = 0;assign eight[21][7] = 0;assign eight[22][7] = 0;assign eight[23][7] = 0;assign eight[24][7] = 0;assign eight[25][7] = 0;assign eight[26][7] = 0;assign eight[27][7] = 0;assign eight[28][7] = 0;assign eight[29][7] = 0;assign eight[30][7] = 0;assign eight[31][7] = 0;assign eight[32][7] = 0;assign eight[33][7] = 0;assign eight[34][7] = 1;assign eight[35][7] = 1;assign eight[36][7] = 1;assign eight[37][7] = 0;assign eight[38][7] = 0;assign eight[39][7] = 0;
assign eight[0][8] = 0;assign eight[1][8] = 0;assign eight[2][8] = 0;assign eight[3][8] = 0;assign eight[4][8] = 1;assign eight[5][8] = 1;assign eight[6][8] = 1;assign eight[7][8] = 0;assign eight[8][8] = 0;assign eight[9][8] = 0;assign eight[10][8] = 0;assign eight[11][8] = 0;assign eight[12][8] = 0;assign eight[13][8] = 0;assign eight[14][8] = 0;assign eight[15][8] = 0;assign eight[16][8] = 0;assign eight[17][8] = 0;assign eight[18][8] = 0;assign eight[19][8] = 0;assign eight[20][8] = 0;assign eight[21][8] = 0;assign eight[22][8] = 0;assign eight[23][8] = 0;assign eight[24][8] = 0;assign eight[25][8] = 0;assign eight[26][8] = 0;assign eight[27][8] = 0;assign eight[28][8] = 0;assign eight[29][8] = 0;assign eight[30][8] = 0;assign eight[31][8] = 0;assign eight[32][8] = 0;assign eight[33][8] = 0;assign eight[34][8] = 1;assign eight[35][8] = 1;assign eight[36][8] = 1;assign eight[37][8] = 0;assign eight[38][8] = 0;assign eight[39][8] = 0;
assign eight[0][9] = 0;assign eight[1][9] = 0;assign eight[2][9] = 0;assign eight[3][9] = 0;assign eight[4][9] = 1;assign eight[5][9] = 1;assign eight[6][9] = 1;assign eight[7][9] = 0;assign eight[8][9] = 0;assign eight[9][9] = 0;assign eight[10][9] = 0;assign eight[11][9] = 0;assign eight[12][9] = 0;assign eight[13][9] = 0;assign eight[14][9] = 0;assign eight[15][9] = 0;assign eight[16][9] = 0;assign eight[17][9] = 0;assign eight[18][9] = 0;assign eight[19][9] = 0;assign eight[20][9] = 0;assign eight[21][9] = 0;assign eight[22][9] = 0;assign eight[23][9] = 0;assign eight[24][9] = 0;assign eight[25][9] = 0;assign eight[26][9] = 0;assign eight[27][9] = 0;assign eight[28][9] = 0;assign eight[29][9] = 0;assign eight[30][9] = 0;assign eight[31][9] = 0;assign eight[32][9] = 0;assign eight[33][9] = 0;assign eight[34][9] = 1;assign eight[35][9] = 1;assign eight[36][9] = 1;assign eight[37][9] = 0;assign eight[38][9] = 0;assign eight[39][9] = 0;
assign eight[0][10] = 0;assign eight[1][10] = 0;assign eight[2][10] = 0;assign eight[3][10] = 0;assign eight[4][10] = 1;assign eight[5][10] = 1;assign eight[6][10] = 1;assign eight[7][10] = 0;assign eight[8][10] = 0;assign eight[9][10] = 0;assign eight[10][10] = 0;assign eight[11][10] = 0;assign eight[12][10] = 0;assign eight[13][10] = 0;assign eight[14][10] = 0;assign eight[15][10] = 0;assign eight[16][10] = 0;assign eight[17][10] = 0;assign eight[18][10] = 0;assign eight[19][10] = 0;assign eight[20][10] = 0;assign eight[21][10] = 0;assign eight[22][10] = 0;assign eight[23][10] = 0;assign eight[24][10] = 0;assign eight[25][10] = 0;assign eight[26][10] = 0;assign eight[27][10] = 0;assign eight[28][10] = 0;assign eight[29][10] = 0;assign eight[30][10] = 0;assign eight[31][10] = 0;assign eight[32][10] = 0;assign eight[33][10] = 0;assign eight[34][10] = 1;assign eight[35][10] = 1;assign eight[36][10] = 1;assign eight[37][10] = 0;assign eight[38][10] = 0;assign eight[39][10] = 0;
